E01003220,773,72,41,2,6,15,2,0,0,9,7,31,0,10,4,17,201,60,8,6,46,0,0,39,3,3,33,43,43,59,3,22,4,10,4,2,14,111,17,8,1,8,13,3,10,3,3,18,16,2,0,60,0,2,21,15,0,22,85,66,11,21,12,19,3,19,19,60,5,5,17,1,4,2,10,0,25,18,5,2,13,1,0,12,0,74,57,27,2,28,17,5,7,4,1,71,58,52,5,1,13,12,1,31,10,2,0,1,7,21,19,2,0,68,1,0,1,0,67,13,18,14,0,4,18
E01003221,882,101,64,3,11,14,3,3,0,12,18,37,0,11,2,24,200,34,6,10,16,0,2,36,9,1,26,65,65,65,9,24,15,12,2,0,3,123,15,4,1,10,12,3,9,10,10,31,22,8,1,55,1,6,15,20,0,13,110,84,22,29,7,21,5,26,26,64,5,5,15,0,4,1,10,0,19,12,4,3,25,2,2,21,0,83,61,34,0,27,22,6,4,8,4,80,54,46,4,4,26,23,3,33,8,1,5,2,0,25,22,1,2,88,1,0,0,1,87,7,28,16,2,4,30
E01003222,755,87,56,1,9,14,3,3,1,11,14,31,0,6,2,23,166,15,1,4,9,0,1,32,9,0,23,63,63,56,2,26,6,15,0,1,6,88,2,0,0,2,19,2,17,6,6,15,12,1,2,46,0,4,17,10,0,15,102,77,16,18,12,26,5,25,25,63,5,5,16,2,4,4,6,0,26,19,7,0,16,0,0,12,4,71,56,23,0,33,15,4,6,4,1,74,57,54,1,2,17,15,2,40,14,0,8,2,4,26,25,0,1,64,6,2,3,1,58,4,11,21,0,2,20
E01003223,823,67,34,1,3,8,3,3,0,6,10,33,0,7,2,24,194,44,7,9,27,0,1,42,12,1,29,39,39,69,14,27,10,8,0,4,6,101,13,5,1,7,7,0,7,6,6,22,15,4,3,53,0,3,23,18,0,9,105,77,21,31,6,16,3,28,28,95,1,1,30,0,5,4,21,0,33,23,10,0,31,0,1,26,4,70,47,29,0,18,23,10,6,5,2,74,58,53,2,3,16,14,2,47,14,2,3,3,6,33,27,5,1,70,3,0,3,0,67,12,17,12,2,4,20
E01003224,825,71,43,0,7,10,1,4,0,14,7,28,0,15,4,9,182,33,1,9,23,0,0,31,8,0,23,56,56,62,6,26,7,14,0,1,8,116,4,1,0,3,15,1,14,7,7,33,19,9,5,57,0,4,15,17,1,20,122,81,23,19,16,18,5,41,41,65,5,5,19,0,3,5,11,0,32,18,13,1,9,1,0,6,2,87,69,37,1,31,18,4,8,6,0,70,56,46,3,7,14,12,2,43,9,4,4,0,1,34,31,2,1,69,4,0,4,0,65,7,17,12,5,5,19
E01003225,839,101,55,3,7,23,4,0,0,8,10,46,0,6,4,36,216,26,5,5,15,1,0,34,12,3,19,60,60,96,9,42,6,16,0,1,22,152,17,6,4,7,13,4,9,4,4,66,42,16,8,52,0,1,23,21,0,7,106,81,17,17,18,22,7,25,25,59,1,1,17,0,1,6,10,0,16,13,2,1,25,2,4,13,6,65,43,26,2,15,22,10,5,4,3,48,39,30,5,4,9,8,1,27,8,2,1,0,5,19,13,2,4,65,6,1,3,2,59,5,17,14,2,0,21
E01003226,1019,123,70,4,9,33,4,2,0,2,16,53,0,15,4,34,276,47,6,6,32,1,2,51,19,4,28,67,67,111,17,41,10,10,1,1,31,199,26,1,2,23,17,6,11,9,9,78,55,19,4,69,0,1,18,38,0,12,111,85,22,21,14,18,10,26,26,75,5,5,15,1,0,4,9,1,21,14,5,2,34,6,1,21,6,73,50,30,2,18,23,13,6,2,2,51,45,41,1,3,6,5,1,29,4,2,1,0,1,25,19,5,1,82,5,0,3,2,77,5,19,10,2,1,40
E01003227,931,125,74,3,12,30,3,5,0,7,14,51,0,19,2,30,300,53,10,9,29,1,4,28,11,4,13,101,101,118,19,40,12,17,2,5,23,181,16,4,3,9,13,3,10,8,8,62,47,13,2,82,0,4,28,28,0,22,90,61,18,15,9,14,5,29,29,55,3,3,17,0,6,1,10,0,15,9,6,0,20,0,0,18,2,52,39,19,0,20,13,4,2,5,2,49,37,31,2,4,12,9,3,27,7,1,1,0,5,20,12,4,4,52,2,0,2,0,50,4,9,10,1,6,20
E01003228,888,110,69,0,11,29,9,3,0,7,10,41,0,12,3,26,309,44,7,2,27,4,4,36,13,4,19,59,59,170,25,70,13,7,1,6,48,194,17,7,3,7,9,3,6,2,2,75,65,10,0,91,0,2,25,50,0,14,98,72,18,18,10,19,7,26,26,45,4,4,17,2,1,3,11,0,15,12,3,0,9,1,2,5,1,42,31,19,0,12,11,4,5,1,1,29,26,22,3,1,3,3,0,16,2,0,0,0,2,14,13,1,0,45,1,0,1,0,44,5,6,12,4,1,16
E01003229,703,62,36,2,3,14,3,5,0,3,6,26,0,5,1,20,145,29,3,8,15,2,1,26,5,6,15,34,34,56,6,18,6,8,4,3,11,123,11,2,0,9,8,1,7,6,6,39,31,6,2,59,0,3,19,19,2,16,94,68,19,17,11,20,1,26,26,58,3,3,12,1,6,1,4,0,23,16,6,1,20,2,1,13,4,60,46,16,2,28,14,9,2,2,1,64,54,47,3,4,10,10,0,29,10,0,0,2,8,19,17,1,1,68,5,0,4,1,63,7,18,9,3,2,24
E01003230,996,107,77,4,8,41,6,5,1,4,8,30,0,7,4,19,223,51,6,11,33,0,1,44,12,9,23,55,55,73,11,25,13,12,2,3,7,173,13,3,2,8,19,6,13,10,10,66,49,14,3,65,0,4,17,24,0,20,130,92,18,24,16,26,8,38,38,77,3,3,15,2,1,2,9,1,36,26,9,1,23,1,2,19,1,83,67,22,2,43,16,7,3,4,2,71,47,38,5,4,24,21,3,44,17,1,7,0,9,27,24,1,2,88,2,0,1,1,86,12,25,13,4,7,25
E01003231,854,70,42,2,1,21,5,1,0,8,4,28,0,3,1,24,221,37,2,6,27,1,1,30,8,1,21,55,55,99,9,48,12,8,0,2,20,179,19,4,1,14,21,7,14,5,5,68,54,11,3,66,0,1,17,29,0,19,92,68,15,21,6,17,9,24,24,70,3,3,10,1,1,2,6,0,15,12,2,1,42,2,0,37,3,67,52,31,0,21,15,3,9,3,0,48,31,22,2,7,17,17,0,35,9,3,0,1,5,26,25,0,1,72,2,0,2,0,70,10,15,20,3,0,22
E01003232,887,91,61,0,8,26,10,0,0,6,11,30,1,15,2,12,230,49,4,19,22,2,2,45,19,8,18,69,69,67,11,24,9,6,1,4,12,155,26,9,4,13,9,5,4,4,4,50,41,2,7,66,0,2,23,26,0,15,118,86,22,29,8,14,13,32,32,76,6,6,16,2,3,0,11,0,30,21,8,1,24,4,1,18,1,80,57,34,0,23,23,5,10,7,1,45,42,37,2,3,3,2,1,32,11,1,1,2,7,21,18,1,2,60,3,0,1,2,57,15,13,5,4,2,18
E01003233,896,84,54,2,9,21,6,5,0,4,7,30,0,12,0,18,267,44,4,9,28,3,0,40,14,7,19,82,82,101,6,30,11,10,3,4,37,169,15,5,1,9,18,4,14,4,4,70,55,15,0,62,0,2,18,25,0,17,108,77,21,24,11,16,5,31,31,52,1,1,13,0,2,4,6,1,15,11,4,0,23,3,0,17,3,70,56,40,0,16,14,3,3,6,2,58,46,37,5,4,12,9,3,30,12,0,2,3,7,18,14,2,2,58,4,0,3,1,54,4,13,5,0,3,29
E01003235,573,67,45,0,13,15,4,1,0,3,9,22,0,6,2,14,88,15,1,6,8,0,0,19,6,1,12,17,17,37,9,17,4,2,0,2,3,68,4,1,0,3,8,1,7,12,12,13,7,2,4,31,0,2,14,8,0,7,76,54,11,21,7,14,1,22,22,69,1,1,23,2,2,4,14,1,28,19,7,2,17,2,1,12,2,66,48,22,0,26,18,5,10,3,0,60,51,49,1,1,9,8,1,23,9,1,3,2,3,14,14,0,0,56,7,1,5,1,49,8,9,6,5,6,15
E01003236,589,37,17,1,4,5,1,0,1,0,5,20,0,7,3,10,79,20,0,6,13,0,1,17,1,1,15,22,22,20,2,12,1,2,0,1,2,79,12,3,4,5,9,2,7,4,4,20,14,2,4,34,0,2,13,11,0,8,69,37,15,10,5,6,1,32,32,82,2,2,21,1,7,4,9,0,29,20,8,1,30,2,2,26,0,86,69,36,0,33,17,2,8,5,2,55,42,39,1,2,13,12,1,28,6,0,1,0,5,22,16,2,4,74,3,0,1,2,71,12,20,8,1,15,15
E01003237,589,42,20,0,3,0,2,1,1,2,11,22,0,8,0,14,88,18,2,5,11,0,0,33,5,1,27,20,20,17,2,6,2,3,0,2,2,60,9,6,0,3,7,2,5,7,7,16,11,0,5,21,0,4,7,7,0,3,69,54,8,13,10,17,6,15,15,74,5,5,23,2,7,5,8,1,25,16,9,0,21,2,3,16,0,77,67,28,0,39,10,1,4,2,3,65,54,49,2,3,11,10,1,40,7,2,2,1,2,33,28,1,4,74,2,0,1,1,72,6,27,15,5,7,12
E01003238,587,44,24,1,5,8,1,1,0,3,5,20,0,3,5,12,64,17,1,7,9,0,0,16,0,1,15,14,14,17,3,5,1,5,1,0,2,59,7,5,0,2,5,1,4,11,11,13,5,6,2,23,0,2,8,7,0,6,78,56,19,14,4,16,3,22,22,63,2,2,17,2,4,3,8,0,36,26,9,1,8,1,1,6,0,93,66,29,2,35,27,7,8,8,4,73,60,51,3,6,13,10,3,47,16,4,6,4,2,31,25,0,6,66,1,0,1,0,65,12,18,15,0,7,13
E01003239,596,40,21,1,0,5,2,1,1,3,8,19,1,7,2,9,76,16,0,5,8,1,2,22,4,1,17,18,18,20,2,10,1,5,1,0,1,55,4,3,0,1,14,0,14,4,4,8,6,0,2,25,0,2,9,7,0,7,85,66,20,17,9,14,6,19,19,71,2,2,24,1,6,10,7,0,36,26,7,3,9,2,1,5,1,100,75,36,2,37,25,3,9,8,5,49,44,39,3,2,5,5,0,41,11,1,4,0,6,30,26,1,3,79,5,0,4,1,74,10,25,11,7,4,17
E01003240,750,63,33,0,2,10,3,1,2,1,14,30,0,10,1,19,95,15,2,4,9,0,0,27,3,1,23,25,25,28,2,10,8,7,0,0,1,71,7,3,1,3,18,5,13,9,9,5,4,0,1,32,0,1,9,14,0,8,106,78,12,23,15,21,7,28,28,75,3,3,28,2,5,7,14,0,29,20,8,1,15,1,2,11,1,102,76,33,0,43,26,7,11,6,2,94,75,61,9,5,19,16,3,70,18,1,4,2,11,52,50,1,1,74,4,1,3,0,70,6,17,23,5,3,16
E01003241,632,57,28,1,5,7,0,1,0,3,11,29,1,11,1,16,97,19,2,3,11,1,2,27,6,1,20,22,22,29,1,11,3,8,0,2,4,71,5,1,0,4,11,5,6,2,2,17,11,3,3,36,0,1,14,14,0,7,98,75,16,26,10,17,6,23,23,71,1,1,29,2,6,8,13,0,28,21,5,2,13,1,0,12,0,63,48,13,0,35,15,3,9,3,0,65,55,44,5,6,10,7,3,49,12,0,3,3,6,37,35,0,2,61,6,1,2,3,55,3,12,11,8,3,18
E01003243,547,36,22,0,2,5,1,2,1,1,10,14,1,4,1,8,72,15,0,5,8,1,1,21,7,0,14,20,20,16,1,8,2,3,1,0,1,65,12,2,2,8,8,3,5,4,4,7,5,2,0,34,0,1,12,13,0,8,80,59,9,19,5,22,4,21,21,46,2,2,15,0,2,6,7,0,17,13,4,0,12,1,0,10,1,69,59,30,0,29,10,2,5,3,0,57,49,46,2,1,8,7,1,47,8,1,1,1,5,39,37,1,1,75,5,0,5,0,70,5,17,13,6,8,21
E01003244,621,32,15,0,6,3,1,2,0,1,2,17,0,6,2,9,88,28,7,4,17,0,0,27,4,1,22,7,7,26,5,13,1,5,1,0,1,64,7,4,0,3,8,2,6,2,2,10,7,2,1,37,0,2,11,13,0,11,58,49,9,22,8,8,2,9,9,60,2,2,7,0,2,1,2,2,15,8,7,0,36,2,2,28,4,105,69,24,0,45,36,6,16,7,7,50,40,38,1,1,10,10,0,44,13,2,4,1,6,31,27,1,3,120,10,0,3,7,110,12,32,21,5,5,35
E01003245,595,39,22,0,3,4,4,5,0,1,5,17,0,4,0,13,111,21,4,3,11,0,3,34,7,0,27,23,23,33,1,20,3,4,0,2,3,71,9,4,1,4,8,2,6,6,6,12,8,2,2,36,0,3,11,11,0,11,71,52,8,12,10,19,3,19,19,44,1,1,10,0,3,2,5,0,10,6,4,0,23,0,2,21,0,68,39,17,1,21,29,4,15,5,5,67,49,47,0,2,18,17,1,22,13,1,1,4,7,9,8,0,1,102,4,0,2,2,98,6,24,18,6,6,38
E01003246,647,48,32,0,2,10,4,3,0,2,11,16,0,7,1,8,106,33,2,1,27,2,1,18,7,1,10,21,21,34,1,9,8,9,0,2,5,91,7,2,2,3,13,4,9,3,3,20,11,4,5,48,0,0,16,20,1,11,62,49,10,12,6,19,2,13,13,62,2,2,16,0,6,5,5,0,13,5,8,0,31,0,2,28,1,68,47,15,0,32,21,7,8,6,0,66,55,49,4,2,11,11,0,23,6,1,2,1,2,17,13,2,2,121,7,0,3,4,114,8,32,24,5,6,39
E01003247,1077,114,67,2,6,17,13,4,1,5,19,47,1,23,1,22,228,80,4,10,66,0,0,28,15,3,10,32,32,88,9,43,6,7,1,3,19,172,13,4,3,6,8,3,5,7,7,44,34,10,0,100,0,14,32,38,1,15,111,71,7,25,13,22,4,40,40,82,4,4,20,1,3,3,13,0,23,19,4,0,35,1,0,33,1,77,32,20,0,12,45,14,7,9,15,70,54,46,5,3,16,14,2,44,15,3,8,2,2,29,27,1,1,179,9,2,2,5,170,10,26,13,3,5,113
E01003248,735,59,23,0,4,8,2,3,0,1,5,36,0,23,0,13,141,39,3,5,29,1,1,27,14,1,12,20,20,55,2,35,1,4,0,1,12,94,5,1,0,4,14,4,10,6,6,28,15,9,4,41,0,1,15,22,0,3,82,67,10,26,13,13,5,15,15,48,2,2,12,0,1,2,9,0,16,12,3,1,18,0,0,18,0,102,59,20,0,39,43,7,22,11,3,49,40,36,3,1,9,8,1,35,7,2,0,1,4,28,21,4,3,125,7,0,5,2,118,8,33,26,2,6,43
E01003249,1023,81,57,2,8,20,10,3,0,5,9,24,0,7,0,17,257,65,6,12,45,2,0,32,13,0,19,35,35,125,14,74,11,12,1,3,10,186,19,3,6,10,19,5,14,6,6,39,28,9,2,103,0,4,38,42,0,19,121,83,14,33,10,19,7,38,38,55,2,2,8,0,1,1,6,0,16,13,2,1,29,3,3,23,0,92,63,28,0,35,29,8,10,5,6,73,50,47,2,1,23,18,5,48,17,1,5,5,6,31,27,2,2,110,3,0,1,2,107,8,27,21,0,5,46
E01003250,905,66,38,1,5,18,3,3,0,2,6,28,0,13,0,15,184,42,5,7,29,1,0,30,13,3,14,26,26,86,8,45,15,5,0,1,12,197,31,4,11,16,10,1,9,4,4,26,17,7,2,126,0,6,80,18,0,22,101,81,9,41,9,18,4,20,20,54,0,0,19,0,5,6,8,0,11,5,5,1,24,0,2,21,1,72,42,13,0,29,30,8,7,13,2,75,66,56,5,5,9,8,1,39,12,1,3,3,5,27,25,0,2,117,5,0,2,3,112,10,31,22,2,6,41
E01003251,754,52,24,0,3,5,2,2,0,5,7,28,0,8,1,19,102,26,3,1,21,1,0,24,1,0,23,22,22,30,2,13,5,4,3,0,3,65,16,3,2,11,12,4,8,2,2,10,8,0,2,25,0,0,5,14,0,6,74,58,15,13,5,21,4,16,16,99,2,2,16,1,4,5,6,0,30,13,16,1,51,0,1,34,16,106,57,20,0,37,49,7,26,13,3,80,51,45,2,4,29,29,0,37,18,2,6,3,7,19,16,1,2,139,3,0,1,2,136,6,58,21,4,8,39
E01003252,523,35,11,0,2,3,1,0,0,0,5,24,0,9,3,12,54,8,0,3,5,0,0,14,1,0,13,8,8,24,3,6,1,11,1,0,2,35,6,0,0,6,4,0,4,1,1,12,8,3,1,12,0,0,4,6,0,2,38,31,3,10,5,12,1,7,7,48,1,1,5,0,1,0,4,0,12,8,4,0,30,0,3,27,0,99,65,26,0,39,34,9,17,8,0,72,55,49,3,3,17,14,3,32,4,1,0,2,1,28,23,4,1,110,7,0,3,4,103,6,30,25,1,4,37
E01003253,680,53,29,0,4,9,2,3,0,4,7,24,0,10,0,14,123,21,4,5,10,1,1,22,4,1,17,31,31,49,6,18,3,6,1,4,11,100,9,3,3,3,7,3,4,2,2,38,19,16,3,44,0,2,14,19,1,8,64,40,10,14,4,10,2,24,24,52,2,2,13,1,4,5,3,0,12,9,3,0,25,1,1,22,1,85,46,21,1,24,39,11,22,5,1,56,44,40,1,3,12,11,1,28,8,1,0,4,3,20,16,2,2,119,7,0,3,4,112,7,31,17,3,5,49
E01003254,808,106,78,5,9,31,6,2,1,4,20,28,0,9,0,19,286,40,3,9,27,1,0,62,28,7,27,77,77,107,14,41,7,11,6,1,27,149,12,3,2,7,10,4,6,4,4,52,37,8,7,71,0,3,19,32,0,17,84,74,15,15,21,16,7,10,10,43,7,7,6,0,1,2,3,0,13,6,7,0,17,2,2,10,3,57,28,20,0,8,29,11,14,3,1,29,23,18,3,2,6,4,2,17,7,1,0,4,2,10,10,0,0,37,1,0,0,1,36,4,10,5,1,1,15
E01003255,1205,135,83,6,8,42,6,4,0,2,15,52,0,19,2,31,358,54,4,5,42,0,3,46,15,7,24,77,77,181,18,69,22,10,9,3,50,317,12,4,1,7,16,6,10,6,6,169,143,17,9,114,0,6,40,45,0,23,116,85,27,18,18,17,5,31,31,72,0,0,17,2,0,2,13,0,27,16,10,1,28,1,2,24,1,65,37,20,2,15,28,15,3,7,3,44,38,31,6,1,6,5,1,25,12,2,1,0,9,13,11,0,2,73,1,0,1,0,72,4,18,14,1,6,29
E01003256,991,90,64,3,8,31,4,3,1,6,8,26,1,7,0,18,232,50,4,8,35,3,0,31,12,5,14,64,64,87,12,41,11,9,3,2,9,162,12,2,5,5,15,5,10,3,3,76,59,11,6,56,0,3,12,27,0,14,115,87,28,35,9,12,3,28,28,72,2,2,12,0,0,5,7,0,24,19,5,0,34,1,2,28,3,105,66,30,3,33,39,24,10,2,3,73,59,45,8,6,14,13,1,41,12,3,4,3,2,29,28,0,1,101,6,0,5,1,95,6,27,20,4,6,32
E01003257,778,83,55,1,13,18,5,0,0,4,14,28,0,6,0,22,182,27,3,4,19,1,0,38,13,8,17,45,45,72,8,18,14,7,1,2,22,147,12,3,3,6,13,7,6,6,6,50,35,14,1,66,0,2,17,32,1,14,87,58,10,24,6,14,4,29,29,59,4,4,17,0,1,3,13,0,20,14,6,0,18,0,3,11,4,76,51,26,1,24,25,6,13,4,2,49,36,30,5,1,13,11,2,30,13,4,3,3,3,17,17,0,0,65,7,2,4,1,58,5,13,15,1,7,17
E01003258,582,38,21,1,2,10,1,3,0,0,4,17,0,5,0,12,109,12,3,3,6,0,0,32,4,1,27,28,28,37,3,11,7,9,2,1,4,73,7,6,0,1,9,4,5,2,2,19,13,3,3,36,0,4,10,14,1,7,73,56,18,12,9,14,3,17,17,60,3,3,14,1,0,3,9,1,17,12,5,0,26,0,3,22,1,71,52,18,1,33,19,3,6,4,6,51,42,38,4,0,9,8,1,33,10,1,2,3,4,23,20,0,3,74,2,0,2,0,72,8,10,26,3,1,24
E01003259,893,100,66,3,13,33,4,3,0,2,8,34,0,7,3,24,246,44,6,8,26,0,4,45,21,3,21,60,60,97,10,27,10,23,2,0,25,174,14,4,2,8,19,3,16,7,7,58,40,15,3,76,0,3,31,30,0,12,105,74,16,17,10,26,5,31,31,60,2,2,13,0,2,3,7,1,21,14,3,4,24,0,3,15,6,63,49,22,2,25,14,3,5,2,4,48,33,23,7,3,15,11,4,29,11,0,4,0,7,18,15,1,2,68,3,0,2,1,65,9,26,10,2,2,16
E01003260,906,100,58,1,13,25,5,2,1,6,5,42,0,10,4,28,250,51,6,11,31,1,2,38,19,5,14,65,65,96,23,24,14,4,0,1,30,164,18,6,5,7,11,2,9,10,10,69,57,6,6,56,0,2,24,18,0,12,89,64,16,8,5,29,6,25,25,67,2,2,4,0,0,0,4,0,20,11,7,2,41,4,0,30,7,62,51,30,1,20,11,5,4,2,0,71,48,39,2,7,23,21,2,31,7,1,2,1,3,24,20,1,3,72,3,0,3,0,69,6,22,10,0,2,29
E01003261,794,69,38,2,4,15,5,1,0,6,5,31,0,9,3,19,258,49,2,4,39,1,3,30,17,5,8,75,75,104,17,38,11,10,3,0,25,156,14,4,0,10,11,5,6,6,6,64,47,13,4,61,1,0,26,19,0,15,93,76,26,19,8,15,8,17,17,50,7,7,12,0,2,4,6,0,17,10,5,2,14,1,0,12,1,57,39,24,0,15,18,5,8,4,1,51,39,34,1,4,12,10,2,23,3,0,2,1,0,20,16,0,4,37,0,0,0,0,37,5,10,7,3,2,10
E01003262,741,75,38,3,4,16,4,1,0,1,9,37,0,17,1,19,213,54,6,6,38,2,2,29,10,7,12,35,35,95,16,31,10,7,1,3,27,143,12,5,2,5,17,3,14,4,4,48,34,12,2,62,0,1,18,33,0,10,91,66,27,15,7,13,4,25,25,49,2,2,14,1,4,1,8,0,15,14,1,0,18,1,2,12,3,63,41,21,0,20,22,8,6,5,3,39,30,26,1,3,9,9,0,16,8,1,3,1,3,8,6,0,2,52,5,0,4,1,47,1,8,13,2,5,18
E01003263,719,72,39,0,9,16,4,2,1,3,4,33,0,8,3,22,128,19,3,5,10,0,1,20,5,1,14,42,42,47,7,18,7,6,2,0,7,105,11,7,1,3,11,6,5,7,7,18,7,5,6,58,1,4,19,22,1,11,107,82,19,24,14,21,4,25,25,81,3,3,18,2,2,3,11,0,30,18,11,1,30,2,2,23,3,67,53,28,2,23,14,1,8,4,1,50,39,36,1,2,11,10,1,39,10,1,1,1,7,29,25,2,2,70,2,0,2,0,68,5,26,11,3,4,19
E01003264,749,84,50,5,4,17,7,1,0,5,11,34,0,16,7,11,137,28,0,4,22,1,1,21,6,2,13,38,38,50,10,16,7,6,2,3,6,110,8,4,1,3,14,3,11,8,8,28,20,5,3,52,0,5,19,16,0,12,113,80,15,22,11,28,4,33,33,76,2,2,23,0,5,5,12,1,21,19,2,0,30,2,3,23,2,70,44,18,1,25,26,5,16,1,4,66,50,45,5,0,16,13,3,40,12,0,0,1,11,28,25,1,2,53,5,0,5,0,48,4,23,4,0,3,14
E01003265,675,61,40,0,6,16,2,3,0,2,11,21,0,6,3,12,101,27,4,8,12,2,1,27,3,3,21,14,14,33,5,16,1,4,1,1,5,107,19,7,0,12,11,2,9,6,6,19,15,4,0,52,1,4,15,19,0,13,81,65,17,21,14,9,4,16,16,59,2,2,8,0,3,2,2,1,31,19,11,1,18,1,0,17,0,82,63,20,0,43,19,5,8,2,4,54,48,41,4,3,6,4,2,25,6,0,1,1,4,19,16,2,1,105,3,0,2,1,102,10,30,14,3,8,37
E01003266,665,37,22,1,8,3,3,3,0,1,3,15,0,2,5,8,86,11,0,2,9,0,0,29,1,4,24,16,16,30,3,15,2,7,1,1,1,66,10,5,0,5,11,4,7,2,2,13,7,2,4,30,0,2,7,10,0,11,98,72,13,25,10,18,6,26,26,82,6,6,23,1,5,9,8,0,27,18,6,3,26,0,0,24,2,91,74,27,0,47,17,2,5,6,4,68,60,53,2,5,8,7,1,54,19,4,5,1,9,35,32,1,2,83,3,0,2,1,80,6,34,10,3,3,24
E01003267,641,35,18,1,3,2,3,0,1,2,6,17,0,9,4,4,80,13,0,5,8,0,0,20,3,0,17,18,18,29,1,14,2,7,0,1,4,65,10,3,0,7,5,1,4,6,6,9,8,1,0,35,1,4,9,15,0,6,90,76,11,28,17,13,7,14,14,99,6,6,38,2,8,7,20,1,35,23,8,4,20,1,3,12,4,74,55,24,3,28,19,2,5,7,5,66,58,54,0,4,8,8,0,52,20,3,6,3,8,32,27,1,4,80,7,1,4,2,73,10,22,12,4,8,17
