OA11CD,One person household,One family household,Other household types
E00016403,30.281690140845072,53.521126760563384,16.197183098591548
E00016437,15.723270440251572,64.77987421383648,19.49685534591195
E00016439,53.93258426966292,29.213483146067414,16.853932584269664
E00016442,31.654676258992804,53.9568345323741,14.388489208633093
E00016399,14.893617021276595,70.92198581560284,14.184397163120567
E00016401,35.064935064935064,52.5974025974026,12.337662337662337
E00016406,22.689075630252102,61.34453781512605,15.966386554621849
E00016435,32.35294117647059,55.294117647058826,12.352941176470589
E00016395,34.78260869565217,44.34782608695652,20.869565217391305
E00016404,29.166666666666668,33.333333333333336,37.5
E00016405,36.95652173913044,36.231884057971016,26.81159420289855
E00016408,39.705882352941174,36.76470588235294,23.529411764705884
E00016410,25.0,43.75,31.25
E00016438,42.42424242424242,36.36363636363637,21.21212121212121
E00016398,43.24324324324324,45.945945945945944,10.81081081081081
E00016431,52.72727272727273,27.272727272727273,20.0
E00016432,40.0,41.875,18.125
E00016434,37.125748502994014,50.29940119760479,12.574850299401197
E00173943,42.073170731707314,48.170731707317074,9.75609756097561
E00173946,36.21621621621622,31.35135135135135,32.432432432432435
E00016397,25.714285714285715,35.23809523809524,39.04761904761905
E00016433,37.142857142857146,45.0,17.857142857142858
E00016436,34.65346534653465,40.59405940594059,24.752475247524753
E00016440,13.88888888888889,58.333333333333336,27.77777777777778
E00016441,43.627450980392155,34.80392156862745,21.568627450980394
E00016412,37.086092715231786,45.033112582781456,17.880794701986755
E00016414,46.52777777777778,36.80555555555556,16.666666666666668
E00016418,24.18300653594771,60.78431372549019,15.032679738562091
E00016422,17.117117117117118,70.27027027027027,12.612612612612613
E00016402,36.71875,49.21875,14.0625
E00016407,50.68493150684932,34.93150684931507,14.383561643835616
E00016409,30.82191780821918,50.68493150684932,18.493150684931507
E00016411,41.86046511627907,41.86046511627907,16.27906976744186
E00016413,38.888888888888886,44.44444444444444,16.666666666666668
E00016415,40.714285714285715,39.285714285714285,20.0
E00016416,32.69230769230769,55.76923076923077,11.538461538461538
E00016419,18.64406779661017,55.932203389830505,25.423728813559322
E00016420,21.487603305785125,55.37190082644628,23.140495867768596
E00173947,22.764227642276424,55.28455284552845,21.951219512195124
E00173948,30.994152046783626,48.538011695906434,20.46783625730994
E00016417,31.159420289855074,59.42028985507246,9.420289855072463
E00016421,34.4,51.2,14.4
E00016423,26.229508196721312,54.09836065573771,19.672131147540984
E00016424,32.520325203252035,56.91056910569106,10.56910569105691
E00016427,40.0,43.80952380952381,16.19047619047619
E00016396,47.76119402985075,41.791044776119406,10.447761194029852
E00016426,35.82089552238806,52.23880597014925,11.940298507462687
E00016428,35.031847133757964,43.31210191082803,21.656050955414013
E00016429,39.516129032258064,43.54838709677419,16.93548387096774
E00016430,44.166666666666664,34.166666666666664,21.666666666666668
E00016680,50.0,30.327868852459016,19.672131147540984
E00016716,45.283018867924525,39.62264150943396,15.09433962264151
E00016717,46.07843137254902,45.09803921568628,8.823529411764707
E00016719,43.58974358974359,45.2991452991453,11.11111111111111
E00016720,38.513513513513516,44.5945945945946,16.89189189189189
E00016725,41.1764705882353,46.21848739495798,12.605042016806722
E00016706,36.89320388349515,34.95145631067961,28.155339805825243
E00016708,26.923076923076923,52.30769230769231,20.76923076923077
E00016709,19.708029197080293,51.09489051094891,29.197080291970803
E00016714,17.54385964912281,52.63157894736842,29.82456140350877
E00016715,24.0,43.2,32.8
E00016675,37.93103448275862,50.0,12.068965517241379
E00016677,36.6412213740458,47.32824427480916,16.03053435114504
E00016683,26.08695652173913,42.028985507246375,31.884057971014492
E00016697,18.181818181818183,56.19834710743802,25.619834710743802
E00173940,21.238938053097346,51.32743362831859,27.43362831858407
E00173949,19.594594594594593,51.351351351351354,29.054054054054053
E00016684,42.05607476635514,39.25233644859813,18.69158878504673
E00016687,59.25925925925926,33.333333333333336,7.407407407407407
E00016694,30.37037037037037,55.55555555555556,14.074074074074074
E00016718,51.5625,38.28125,10.15625
E00016721,44.95412844036697,47.706422018348626,7.339449541284404
E00016723,41.46341463414634,46.34146341463415,12.195121951219512
E00016679,24.175824175824175,67.03296703296704,8.791208791208792
E00016689,42.608695652173914,42.608695652173914,14.782608695652174
E00016693,35.2,39.2,25.6
E00016701,31.818181818181817,43.18181818181818,25.0
E00173939,37.234042553191486,55.319148936170215,7.446808510638298
E00016210,39.436619718309856,38.028169014084504,22.535211267605632
E00016239,39.86486486486486,41.21621621621622,18.91891891891892
E00016240,48.23529411764706,38.8235294117647,12.941176470588236
E00016241,51.04895104895105,39.86013986013986,9.090909090909092
E00016245,29.896907216494846,53.608247422680414,16.49484536082474
E00016211,37.16814159292036,45.13274336283186,17.699115044247787
E00016213,39.411764705882355,42.94117647058823,17.647058823529413
E00016244,29.6875,39.84375,30.46875
E00016250,43.97163120567376,30.49645390070922,25.53191489361702
E00174011,39.62264150943396,45.283018867924525,15.09433962264151
E00174032,29.545454545454547,32.57575757575758,37.878787878787875
E00174033,17.073170731707318,56.09756097560975,26.829268292682926
E00016216,41.52046783625731,44.44444444444444,14.035087719298245
E00016236,50.490196078431374,28.92156862745098,20.58823529411765
E00016246,30.656934306569344,48.90510948905109,20.437956204379564
E00016248,46.55172413793103,41.37931034482759,12.068965517241379
E00016252,40.24390243902439,43.90243902439025,15.853658536585366
E00016214,32.098765432098766,40.74074074074074,27.160493827160494
E00016215,32.592592592592595,37.77777777777778,29.62962962962963
E00016217,38.70967741935484,41.935483870967744,19.35483870967742
E00016237,25.892857142857142,46.42857142857143,27.678571428571427
E00016247,37.857142857142854,50.714285714285715,11.428571428571429
E00016253,35.60606060606061,39.39393939393939,25.0
E00016209,32.278481012658226,44.30379746835443,23.417721518987342
E00016235,37.93103448275862,29.655172413793103,32.41379310344828
E00016238,36.46408839779006,37.01657458563536,26.519337016574585
E00173941,20.952380952380953,58.095238095238095,20.952380952380953
E00173942,28.571428571428573,41.55844155844156,29.87012987012987
E00016881,45.19230769230769,38.46153846153846,16.346153846153847
E00016915,54.54545454545455,32.16783216783217,13.286713286713287
E00016916,32.394366197183096,56.33802816901409,11.267605633802816
E00016920,36.507936507936506,47.61904761904762,15.873015873015873
E00173950,36.75213675213675,41.02564102564103,22.22222222222222
E00173951,43.16546762589928,50.35971223021583,6.474820143884892
E00016921,36.6412213740458,43.51145038167939,19.84732824427481
E00016922,45.138888888888886,34.02777777777778,20.833333333333332
E00016923,34.61538461538461,42.30769230769231,23.076923076923077
E00016925,28.14070351758794,51.75879396984924,20.100502512562816
E00016926,33.08270676691729,51.12781954887218,15.789473684210526
E00016917,24.58100558659218,43.57541899441341,31.843575418994412
E00016918,28.846153846153847,29.487179487179485,41.666666666666664
E00016919,28.368794326241133,38.297872340425535,33.333333333333336
E00016924,39.24731182795699,40.32258064516129,20.43010752688172
E00016927,34.81481481481482,48.148148148148145,17.037037037037038
E00016879,18.78787878787879,55.15151515151515,26.060606060606062
E00016884,25.384615384615383,53.07692307692308,21.53846153846154
E00016886,32.450331125827816,48.34437086092715,19.205298013245034
E00016893,16.296296296296298,56.2962962962963,27.40740740740741
E00016885,43.065693430656935,43.065693430656935,13.86861313868613
E00016887,32.35294117647059,48.03921568627451,19.607843137254903
E00016889,37.06896551724138,47.41379310344828,15.517241379310345
E00016890,38.68613138686131,49.63503649635037,11.678832116788321
E00016895,38.059701492537314,43.28358208955224,18.65671641791045
E00016159,35.833333333333336,51.666666666666664,12.5
E00016173,27.06766917293233,59.3984962406015,13.533834586466165
E00016176,28.14814814814815,63.7037037037037,8.148148148148149
E00016184,47.32824427480916,41.98473282442748,10.687022900763358
E00016186,34.26573426573427,51.74825174825175,13.986013986013987
E00016188,33.81294964028777,58.273381294964025,7.913669064748201
E00016164,17.272727272727273,63.63636363636363,19.09090909090909
E00016170,48.666666666666664,35.333333333333336,16.0
E00016175,40.26845637583892,44.966442953020135,14.765100671140939
E00016181,36.42857142857143,45.0,18.571428571428573
E00016182,22.137404580152673,64.8854961832061,12.977099236641221
E00016162,33.333333333333336,51.16279069767442,15.503875968992247
E00016198,25.714285714285715,58.095238095238095,16.19047619047619
E00016202,15.0,68.0,17.0
E00016205,33.333333333333336,52.713178294573645,13.953488372093023
E00016208,45.0,48.57142857142857,6.428571428571429
E00016199,26.050420168067227,59.66386554621849,14.285714285714286
E00016200,50.0,40.476190476190474,9.523809523809524
E00016201,28.571428571428573,51.785714285714285,19.642857142857142
E00016203,40.310077519379846,50.3875968992248,9.30232558139535
E00016207,14.035087719298245,71.05263157894737,14.912280701754385
E00016163,20.155038759689923,62.7906976744186,17.05426356589147
E00016165,30.252100840336134,59.66386554621849,10.084033613445378
E00016168,33.72093023255814,52.325581395348834,13.953488372093023
E00016169,25.0,65.51724137931035,9.482758620689655
E00016172,44.09448818897638,49.60629921259842,6.299212598425197
E00016177,33.88429752066116,55.37190082644628,10.743801652892563
E00016219,53.42465753424658,30.82191780821918,15.753424657534246
E00016220,45.588235294117645,43.38235294117647,11.029411764705882
E00016221,36.3013698630137,45.205479452054796,18.493150684931507
E00016223,45.794392523364486,42.99065420560748,11.214953271028037
E00016225,33.333333333333336,46.15384615384615,20.512820512820515
E00016255,24.752475247524753,47.524752475247524,27.722772277227723
E00016218,28.31858407079646,47.78761061946903,23.893805309734514
E00016222,38.125,39.375,22.5
E00016224,29.487179487179485,51.92307692307692,18.58974358974359
E00016226,28.333333333333332,56.666666666666664,15.0
E00016227,41.726618705035975,40.28776978417266,17.985611510791365
E00016228,36.0,46.4,17.6
E00016229,29.67032967032967,54.94505494505494,15.384615384615385
E00016230,29.850746268656717,45.52238805970149,24.62686567164179
E00016231,44.13793103448276,38.62068965517241,17.24137931034483
E00016232,32.30769230769231,44.61538461538461,23.076923076923077
E00016233,31.818181818181817,50.0,18.181818181818183
E00016212,20.0,57.5,22.5
E00016249,50.0,34.74576271186441,15.254237288135593
E00016254,19.626168224299064,57.94392523364486,22.429906542056074
E00173952,27.77777777777778,51.851851851851855,20.37037037037037
E00174016,29.591836734693878,45.91836734693877,24.489795918367346
E00174022,32.967032967032964,58.24175824175824,8.791208791208792
E00174008,46.15384615384615,36.15384615384615,17.692307692307693
E00174010,44.166666666666664,39.166666666666664,16.666666666666668
E00174013,36.507936507936506,46.03174603174603,17.46031746031746
E00174015,41.12149532710281,42.05607476635514,16.822429906542055
E00174025,38.58267716535433,44.09448818897638,17.322834645669293
E00174027,46.875,44.791666666666664,8.333333333333334
E00016178,38.84297520661157,52.892561983471076,8.264462809917354
E00016179,37.5,49.21875,13.28125
E00016180,38.63636363636363,53.78787878787879,7.575757575757576
E00016187,28.46153846153846,60.76923076923077,10.76923076923077
E00016189,21.875,72.65625,5.46875
E00016166,47.524752475247524,47.524752475247524,4.9504950495049505
E00016167,27.5,59.166666666666664,13.333333333333334
E00016171,39.21568627450981,42.48366013071895,18.30065359477124
E00016174,33.88429752066116,61.98347107438016,4.132231404958677
E00016204,47.142857142857146,37.857142857142854,15.0
E00016206,36.36363636363637,50.413223140495866,13.223140495867769
E00016160,29.00763358778626,64.8854961832061,6.106870229007634
E00016183,32.773109243697476,46.21848739495798,21.008403361344538
E00016185,39.473684210526315,52.63157894736842,7.894736842105263
E00016191,35.24590163934426,54.09836065573771,10.655737704918034
E00016195,36.71875,56.25,7.03125
E00016197,50.666666666666664,31.333333333333332,18.0
E00016161,41.566265060240966,42.16867469879518,16.265060240963855
E00016190,67.3076923076923,26.28205128205128,6.410256410256411
E00016192,55.49132947976879,32.947976878612714,11.560693641618498
E00016193,61.688311688311686,26.623376623376622,11.688311688311689
E00016194,57.23684210526316,34.86842105263158,7.894736842105263
E00016196,43.01675977653631,48.04469273743017,8.938547486033519
E00016905,23.68421052631579,46.49122807017544,29.82456140350877
E00016907,24.347826086956523,50.43478260869565,25.217391304347824
E00016908,53.65853658536585,34.146341463414636,12.195121951219512
E00016910,37.5,48.4375,14.0625
E00016912,36.08247422680412,51.54639175257732,12.371134020618557
E00016909,28.08219178082192,60.273972602739725,11.643835616438356
E00016911,34.50292397660819,53.801169590643276,11.695906432748538
E00016913,22.78481012658228,66.45569620253164,10.759493670886076
E00016914,29.6,59.2,11.2
E00016896,31.428571428571427,41.42857142857143,27.142857142857142
E00016898,22.123893805309734,49.557522123893804,28.31858407079646
E00016900,31.944444444444443,43.75,24.305555555555557
E00016901,18.823529411764707,54.11764705882353,27.058823529411764
E00016904,24.299065420560748,60.74766355140187,14.953271028037383
E00016906,27.43362831858407,64.60176991150442,7.964601769911504
E00016883,31.690140845070424,52.816901408450704,15.492957746478874
E00016888,31.782945736434108,48.83720930232558,19.37984496124031
E00016891,33.333333333333336,46.198830409356724,20.46783625730994
E00016892,24.603174603174605,58.73015873015873,16.666666666666668
E00016894,30.4635761589404,43.04635761589404,26.490066225165563
E00016880,18.26086956521739,63.47826086956522,18.26086956521739
E00016897,33.333333333333336,46.666666666666664,20.0
E00016899,38.36477987421384,43.39622641509434,18.238993710691823
E00016902,32.11678832116788,47.44525547445255,20.437956204379564
E00016903,18.75,53.90625,27.34375
E00016564,28.571428571428573,57.89473684210526,13.533834586466165
E00016567,26.829268292682926,52.4390243902439,20.73170731707317
E00016569,29.6875,51.5625,18.75
E00016571,20.869565217391305,59.130434782608695,20.0
E00173700,15.533980582524272,33.00970873786408,51.45631067961165
E00173702,14.285714285714286,40.0,45.714285714285715
E00016558,46.82539682539682,38.095238095238095,15.079365079365079
E00016561,38.01652892561984,34.710743801652896,27.272727272727273
E00016566,23.893805309734514,53.097345132743364,23.008849557522122
E00016568,36.111111111111114,46.52777777777778,17.36111111111111
E00016572,38.775510204081634,45.57823129251701,15.646258503401361
E00016575,28.346456692913385,55.118110236220474,16.53543307086614
E00016557,41.05263157894737,34.73684210526316,24.210526315789473
E00016559,36.496350364963504,39.416058394160586,24.087591240875913
E00016560,34.93150684931507,34.24657534246575,30.82191780821918
E00016562,32.6530612244898,48.29931972789116,19.047619047619047
E00016563,28.571428571428573,50.79365079365079,20.634920634920636
E00016565,38.96103896103896,39.61038961038961,21.428571428571427
E00016544,33.557046979865774,49.66442953020134,16.778523489932887
E00016574,28.90625,47.65625,23.4375
E00016576,25.6,59.2,15.2
E00016577,25.0,56.25,18.75
E00016578,22.22222222222222,56.48148148148148,21.296296296296298
E00016635,40.0,39.42857142857143,20.571428571428573
E00016640,57.04225352112676,35.91549295774648,7.042253521126761
E00016641,21.08843537414966,63.945578231292515,14.965986394557824
E00016642,44.26229508196721,37.704918032786885,18.0327868852459
E00016643,52.38095238095238,29.931972789115648,17.687074829931973
E00016630,41.44736842105263,44.078947368421055,14.473684210526315
E00016647,37.086092715231786,40.397350993377486,22.516556291390728
E00016648,39.705882352941174,32.35294117647059,27.941176470588236
E00016649,48.55072463768116,32.608695652173914,18.840579710144926
E00016651,25.0,63.513513513513516,11.486486486486486
E00016629,26.41509433962264,57.861635220125784,15.723270440251572
E00016650,40.98360655737705,43.442622950819676,15.573770491803279
E00016652,48.06201550387597,40.310077519379846,11.627906976744185
E00016654,36.8421052631579,53.38345864661654,9.774436090225564
E00016657,42.44604316546763,52.51798561151079,5.0359712230215825
E00016633,37.61467889908257,38.53211009174312,23.853211009174313
E00016636,51.8796992481203,38.34586466165413,9.774436090225564
E00016638,47.61904761904762,34.523809523809526,17.857142857142858
E00016639,36.5,55.5,8.0
E00016674,37.704918032786885,45.90163934426229,16.39344262295082
E00174018,56.41025641025641,33.333333333333336,10.256410256410257
E00174019,41.666666666666664,40.476190476190474,17.857142857142858
E00174021,43.63636363636363,41.81818181818182,14.545454545454545
E00016628,34.22818791946309,47.651006711409394,18.120805369127517
E00016637,36.597938144329895,43.29896907216495,20.103092783505154
E00174024,38.59649122807018,35.08771929824562,26.31578947368421
E00174029,34.82142857142857,40.17857142857143,25.0
E00174030,45.45454545454545,42.72727272727273,11.818181818181818
E00016644,26.442307692307693,56.25,17.307692307692307
E00016645,39.411764705882355,47.05882352941177,13.529411764705882
E00016646,29.479768786127167,56.64739884393064,13.872832369942197
E00016584,28.326180257510728,47.63948497854077,24.034334763948497
E00016596,24.603174603174605,56.34920634920635,19.047619047619047
E00016598,38.59649122807018,46.05263157894737,15.350877192982455
E00016623,45.08670520231214,39.30635838150289,15.606936416184972
E00174036,41.23711340206186,41.23711340206186,17.52577319587629
E00174038,37.36842105263158,36.8421052631579,25.789473684210527
E00016585,41.791044776119406,47.76119402985075,10.447761194029852
E00016593,48.36065573770492,44.67213114754098,6.967213114754099
E00016600,22.22222222222222,72.22222222222223,5.555555555555555
E00016602,25.56390977443609,70.67669172932331,3.7593984962406015
E00016624,42.63565891472868,48.83720930232558,8.527131782945736
E00016625,28.776978417266186,58.273381294964025,12.949640287769784
E00016587,29.891304347826086,55.43478260869565,14.673913043478262
E00016594,32.48407643312102,55.4140127388535,12.101910828025478
E00016605,29.834254143646408,52.48618784530387,17.679558011049725
E00016608,28.571428571428573,56.043956043956044,15.384615384615385
E00016626,25.925925925925927,62.22222222222222,11.851851851851851
E00016589,39.097744360902254,51.12781954887218,9.774436090225564
E00016595,39.37007874015748,50.39370078740158,10.236220472440944
E00016597,58.64661654135338,32.330827067669176,9.022556390977444
E00016599,38.1294964028777,51.798561151079134,10.071942446043165
E00016601,35.25179856115108,49.64028776978417,15.107913669064748
E00016607,53.04347826086956,42.608695652173914,4.3478260869565215
E00016573,27.692307692307693,53.84615384615385,18.46153846153846
E00016579,25.37313432835821,46.26865671641791,28.35820895522388
E00016580,38.095238095238095,37.5,24.404761904761905
E00016581,25.268817204301076,53.763440860215056,20.967741935483872
E00016582,35.55555555555556,36.666666666666664,27.77777777777778
E00016546,38.297872340425535,37.5886524822695,24.113475177304963
E00016547,17.073170731707318,64.63414634146342,18.29268292682927
E00016548,27.00729927007299,60.583941605839414,12.408759124087592
E00016550,46.835443037974684,37.34177215189873,15.822784810126583
E00016583,32.231404958677686,57.02479338842975,10.743801652892563
E00016542,24.444444444444443,63.7037037037037,11.851851851851851
E00016552,38.028169014084504,54.929577464788736,7.042253521126761
E00016554,34.146341463414636,53.65853658536585,12.195121951219512
E00016555,35.96491228070175,50.0,14.035087719298245
E00016556,32.53968253968254,50.0,17.46031746031746
E00016543,36.30952380952381,55.357142857142854,8.333333333333334
E00016545,23.4375,63.28125,13.28125
E00016549,15.671641791044776,65.67164179104478,18.65671641791045
E00016551,12.142857142857142,76.42857142857143,11.428571428571429
E00016553,23.846153846153847,60.0,16.153846153846153
E00016335,23.076923076923077,57.142857142857146,19.78021978021978
E00016336,23.529411764705884,61.029411764705884,15.441176470588236
E00016339,11.11111111111111,78.63247863247864,10.256410256410257
E00016340,18.3206106870229,73.2824427480916,8.396946564885496
E00016341,21.73913043478261,66.95652173913044,11.304347826086957
E00016309,40.41095890410959,45.205479452054796,14.383561643835616
E00016323,34.21052631578947,54.3859649122807,11.403508771929825
E00016324,32.298136645962735,50.93167701863354,16.770186335403725
E00016325,34.50704225352113,45.070422535211264,20.422535211267604
E00016327,31.451612903225808,49.193548387096776,19.35483870967742
E00016326,26.612903225806452,59.67741935483871,13.709677419354838
E00016329,21.52777777777778,60.416666666666664,18.055555555555557
E00016332,21.62162162162162,59.45945945945946,18.91891891891892
E00016333,27.92792792792793,49.549549549549546,22.52252252252252
E00016337,21.311475409836067,63.9344262295082,14.754098360655737
E00016311,28.571428571428573,54.76190476190476,16.666666666666668
E00016328,35.714285714285715,50.79365079365079,13.492063492063492
E00016330,32.47863247863248,52.136752136752136,15.384615384615385
E00016331,21.16788321167883,56.2043795620438,22.62773722627737
E00016334,14.110429447852761,63.190184049079754,22.699386503067483
E00016613,22.0,68.0,10.0
E00016614,18.75,64.84375,16.40625
E00016615,28.688524590163933,57.377049180327866,13.934426229508198
E00016618,28.448275862068964,57.758620689655174,13.793103448275861
E00016621,41.48148148148148,52.592592592592595,5.925925925925926
E00016609,23.076923076923077,65.38461538461539,11.538461538461538
E00016617,29.927007299270073,58.394160583941606,11.678832116788321
E00016619,36.029411764705884,54.411764705882355,9.558823529411764
E00016620,18.803418803418804,73.5042735042735,7.6923076923076925
E00016622,38.3177570093458,51.401869158878505,10.280373831775702
E00016588,39.63414634146341,48.170731707317074,12.195121951219512
E00016592,40.54054054054054,52.432432432432435,7.027027027027027
E00016604,49.056603773584904,42.45283018867924,8.49056603773585
E00016611,42.857142857142854,44.76190476190476,12.380952380952381
E00016612,27.77777777777778,65.55555555555556,6.666666666666667
E00016616,38.46153846153846,34.18803418803419,27.35042735042735
E00016590,29.82456140350877,57.30994152046784,12.865497076023392
E00016591,26.923076923076923,66.92307692307692,6.153846153846154
E00016603,32.323232323232325,57.07070707070707,10.606060606060606
E00016606,26.060606060606062,63.63636363636363,10.303030303030303
E00016610,28.571428571428573,58.64661654135338,12.781954887218046
E00016653,26.771653543307085,54.330708661417326,18.89763779527559
E00016655,39.86013986013986,38.46153846153846,21.678321678321677
E00016656,37.01298701298701,46.753246753246756,16.233766233766232
E00016662,27.35042735042735,60.68376068376068,11.965811965811966
E00016664,33.54037267080745,52.17391304347826,14.285714285714286
E00016631,29.285714285714285,57.142857142857146,13.571428571428571
E00016658,42.05607476635514,38.3177570093458,19.626168224299064
E00016659,43.80165289256198,43.80165289256198,12.396694214876034
E00016660,39.62264150943396,47.79874213836478,12.578616352201259
E00016663,26.174496644295303,54.36241610738255,19.463087248322147
E00016632,39.097744360902254,39.849624060150376,21.05263157894737
E00016666,39.37007874015748,49.60629921259842,11.023622047244094
E00016667,25.157232704402517,52.83018867924528,22.0125786163522
E00016669,33.6283185840708,53.982300884955755,12.389380530973451
E00016673,25.619834710743802,52.06611570247934,22.31404958677686
E00016668,47.00854700854701,42.73504273504273,10.256410256410257
E00016670,28.82882882882883,56.75675675675676,14.414414414414415
E00016671,49.333333333333336,40.0,10.666666666666666
E00016672,30.49645390070922,51.06382978723404,18.43971631205674
E00173708,40.963855421686745,39.75903614457831,19.27710843373494
E00173710,36.440677966101696,50.847457627118644,12.711864406779661
E00016661,41.32231404958678,46.28099173553719,12.396694214876034
E00173936,39.823008849557525,50.442477876106196,9.734513274336283
E00173937,35.45454545454545,48.18181818181818,16.363636363636363
E00173938,34.899328859060404,40.939597315436245,24.161073825503355
E00174035,29.702970297029704,38.613861386138616,31.683168316831683
E00016796,34.394904458598724,55.4140127388535,10.19108280254777
E00016799,28.985507246376812,47.82608695652174,23.18840579710145
E00016804,53.24074074074074,37.03703703703704,9.722222222222221
E00016805,27.536231884057973,54.34782608695652,18.115942028985508
E00016806,34.95145631067961,56.310679611650485,8.737864077669903
E00016781,35.45454545454545,56.36363636363637,8.181818181818182
E00016793,32.743362831858406,61.06194690265487,6.1946902654867255
E00016794,43.36283185840708,53.982300884955755,2.6548672566371683
E00016801,42.05607476635514,45.794392523364486,12.149532710280374
E00016803,31.683168316831683,52.475247524752476,15.841584158415841
E00016808,36.79245283018868,55.660377358490564,7.547169811320755
E00016813,38.888888888888886,45.833333333333336,15.277777777777779
E00016814,31.782945736434108,46.51162790697674,21.705426356589147
E00016815,33.027522935779814,51.37614678899082,15.596330275229358
E00016818,36.15384615384615,50.0,13.846153846153847
E00016819,37.5,46.42857142857143,16.071428571428573
E00016778,32.857142857142854,50.714285714285715,16.428571428571427
E00016788,26.495726495726494,63.24786324786325,10.256410256410257
E00016791,27.2,52.8,20.0
E00016800,33.035714285714285,52.67857142857143,14.285714285714286
E00016820,45.283018867924525,41.509433962264154,13.20754716981132
E00016823,34.42622950819672,50.0,15.573770491803279
E00016300,33.78378378378378,43.24324324324324,22.972972972972972
E00016310,18.681318681318682,63.73626373626374,17.582417582417584
E00016312,22.857142857142858,60.0,17.142857142857142
E00016343,24.087591240875913,65.69343065693431,10.218978102189782
E00016344,30.569948186528496,45.07772020725388,24.352331606217618
E00016301,32.098765432098766,56.17283950617284,11.728395061728396
E00016302,34.166666666666664,46.666666666666664,19.166666666666668
E00016316,19.327731092436974,65.54621848739495,15.126050420168067
E00016338,37.27810650887574,51.4792899408284,11.242603550295858
E00016342,25.0,59.25925925925926,15.74074074074074
E00016303,26.54320987654321,61.111111111111114,12.345679012345679
E00016304,29.487179487179485,59.61538461538461,10.897435897435898
E00016313,34.905660377358494,55.660377358490564,9.433962264150944
E00016318,32.28346456692913,55.90551181102362,11.811023622047244
E00016345,30.327868852459016,57.377049180327866,12.295081967213115
E00016307,51.204819277108435,37.34939759036145,11.44578313253012
E00016314,37.98449612403101,47.286821705426355,14.728682170542635
E00016319,46.666666666666664,45.0,8.333333333333334
E00016321,42.138364779874216,36.477987421383645,21.38364779874214
E00016322,39.285714285714285,50.595238095238095,10.119047619047619
