OA11CD,Rural Urban,All categories: Occupancy rating bedrooms,Occupancy rating (bedrooms) of +2 or more,Occupancy rating (bedrooms) of +1,Occupancy rating (bedrooms) of 0,Occupancy rating (bedrooms) of -1,Occupancy rating (bedrooms) of -2 or less
E00016403,Total,142,7,46,60,19,10
E00016437,Total,159,11,28,70,39,11
E00016439,Total,178,1,30,112,28,7
E00016442,Total,139,0,50,61,23,5
E00016399,Total,141,8,44,61,24,4
E00016401,Total,154,10,52,79,10,3
E00016406,Total,119,5,19,73,19,3
E00016435,Total,170,10,31,98,27,4
E00016395,Total,115,16,19,55,16,9
E00016404,Total,120,28,36,40,14,2
E00016405,Total,138,21,21,75,17,4
E00016408,Total,68,5,13,41,7,2
E00016410,Total,112,35,26,35,9,7
E00016438,Total,132,1,33,83,14,1
E00016398,Total,111,5,26,65,9,6
E00016431,Total,110,7,21,65,14,3
E00016432,Total,160,12,47,80,18,3
E00016434,Total,167,19,43,82,20,3
E00173943,Total,164,5,44,98,14,3
E00173946,Total,185,6,70,97,10,2
E00016397,Total,210,8,55,113,29,5
E00016433,Total,140,17,27,80,14,2
E00016436,Total,101,8,25,50,16,2
E00016440,Total,108,8,31,49,18,2
E00016441,Total,204,13,37,112,33,9
E00016412,Total,151,21,38,68,20,4
E00016414,Total,144,20,18,75,22,9
E00016418,Total,153,10,25,91,24,3
E00016422,Total,111,8,19,56,23,5
E00016402,Total,128,13,31,61,19,4
E00016407,Total,146,0,15,96,32,3
E00016409,Total,146,5,37,72,28,4
E00016411,Total,172,8,28,111,22,3
E00016413,Total,126,16,35,49,22,4
E00016415,Total,140,9,38,71,18,4
E00016416,Total,104,11,20,51,19,3
E00016419,Total,118,20,35,47,11,5
E00016420,Total,121,8,23,54,31,5
E00173947,Total,123,2,23,59,31,8
E00173948,Total,171,0,32,118,20,1
E00016417,Total,138,13,32,70,20,3
E00016421,Total,125,7,28,57,30,3
E00016423,Total,122,12,32,45,24,9
E00016424,Total,123,8,24,66,23,2
E00016427,Total,105,5,24,49,24,3
E00016396,Total,134,18,18,75,20,3
E00016426,Total,134,6,28,73,21,6
E00016428,Total,157,6,31,81,34,5
E00016429,Total,124,25,40,51,4,4
E00016430,Total,120,10,31,58,15,6
E00016680,Total,122,3,10,83,21,5
E00016716,Total,159,1,19,96,37,6
E00016717,Total,102,0,11,71,15,5
E00016719,Total,117,8,14,68,23,4
E00016720,Total,148,2,10,95,25,16
E00016725,Total,119,0,7,68,26,18
E00016706,Total,103,12,24,44,21,2
E00016708,Total,130,12,26,61,25,6
E00016709,Total,137,27,35,53,18,4
E00016714,Total,114,8,31,52,14,9
E00016715,Total,125,6,38,59,17,5
E00016675,Total,116,2,15,74,24,1
E00016677,Total,131,17,37,58,16,3
E00016683,Total,138,6,29,70,29,4
E00016697,Total,121,10,40,44,18,9
E00173940,Total,113,21,41,39,7,5
E00173949,Total,148,19,62,48,16,3
E00016684,Total,107,7,19,64,13,4
E00016687,Total,108,2,16,75,14,1
E00016694,Total,135,9,28,79,17,2
E00016718,Total,128,5,26,76,16,5
E00016721,Total,109,7,24,57,20,1
E00016723,Total,123,8,16,67,30,2
E00016679,Total,91,14,25,41,10,1
E00016689,Total,115,23,26,53,13,0
E00016693,Total,125,23,28,58,13,3
E00016701,Total,88,11,15,48,14,0
E00173939,Total,94,0,24,49,20,1
E00016210,Total,142,17,30,76,14,5
E00016239,Total,148,20,21,84,21,2
E00016240,Total,85,3,18,49,13,2
E00016241,Total,143,13,31,76,19,4
E00016245,Total,97,12,27,46,9,3
E00016211,Total,113,17,22,55,17,2
E00016213,Total,170,11,48,72,33,6
E00016244,Total,128,17,35,42,20,14
E00016250,Total,141,13,35,66,26,1
E00174011,Total,53,3,11,33,4,2
E00174032,Total,132,13,24,56,12,27
E00174033,Total,41,9,12,10,7,3
E00016216,Total,171,20,49,81,21,0
E00016236,Total,204,12,48,119,21,4
E00016246,Total,137,18,37,57,18,7
E00016248,Total,174,17,29,114,12,2
E00016252,Total,164,22,48,75,16,3
E00016214,Total,162,36,35,69,20,2
E00016215,Total,135,32,25,49,25,4
E00016217,Total,186,30,51,88,17,0
E00016237,Total,112,50,29,22,9,2
E00016247,Total,140,18,51,64,7,0
E00016253,Total,132,23,27,62,18,2
E00016209,Total,158,22,31,73,19,13
E00016235,Total,145,8,26,83,28,0
E00016238,Total,181,30,40,89,16,6
E00173941,Total,105,12,23,44,22,4
E00173942,Total,77,10,14,34,16,3
E00016881,Total,104,13,23,48,16,4
E00016915,Total,143,6,29,74,25,9
E00016916,Total,142,13,28,72,17,12
E00016920,Total,126,6,26,70,19,5
E00173950,Total,117,4,27,76,10,0
E00173951,Total,139,7,30,83,18,1
E00016921,Total,131,18,28,72,11,2
E00016922,Total,144,26,34,70,13,1
E00016923,Total,156,28,39,76,11,2
E00016925,Total,199,63,42,79,11,4
E00016926,Total,133,27,36,42,22,6
E00016917,Total,179,30,30,82,23,14
E00016918,Total,156,18,37,77,23,1
E00016919,Total,141,28,41,53,16,3
E00016924,Total,186,37,39,92,15,3
E00016927,Total,135,21,42,64,6,2
E00016879,Total,165,53,42,50,19,1
E00016884,Total,130,48,23,46,10,3
E00016886,Total,151,34,32,65,18,2
E00016893,Total,135,33,36,50,15,1
E00016885,Total,137,31,39,59,7,1
E00016887,Total,102,38,26,33,5,0
E00016889,Total,116,15,37,48,14,2
E00016890,Total,137,8,21,69,34,5
E00016895,Total,134,28,37,59,9,1
E00016159,Total,120,34,43,34,8,1
E00016173,Total,133,25,51,43,12,2
E00016176,Total,135,49,52,31,3,0
E00016184,Total,131,12,59,51,5,4
E00016186,Total,143,22,52,55,12,2
E00016188,Total,139,26,53,49,10,1
E00016164,Total,110,21,31,45,10,3
E00016170,Total,150,25,47,62,13,3
E00016175,Total,149,14,53,67,12,3
E00016181,Total,140,21,25,72,13,9
E00016182,Total,131,75,30,22,3,1
E00016162,Total,129,31,45,47,6,0
E00016198,Total,105,12,35,49,9,0
E00016202,Total,100,7,21,47,23,2
E00016205,Total,129,33,48,47,1,0
E00016208,Total,140,15,74,45,6,0
E00016199,Total,119,20,32,45,21,1
E00016200,Total,84,2,7,54,19,2
E00016201,Total,56,5,13,20,14,4
E00016203,Total,129,12,16,82,18,1
E00016207,Total,114,17,29,52,13,3
E00016163,Total,129,29,40,48,11,1
E00016165,Total,119,36,39,39,4,1
E00016168,Total,86,19,24,34,7,2
E00016169,Total,116,56,25,30,4,1
E00016172,Total,127,8,42,62,14,1
E00016177,Total,121,22,47,47,5,0
E00016219,Total,146,15,32,87,11,1
E00016220,Total,136,7,34,84,11,0
E00016221,Total,146,9,56,63,16,2
E00016223,Total,107,14,27,56,8,2
E00016225,Total,117,11,29,66,10,1
E00016255,Total,101,4,39,46,12,0
E00016218,Total,113,6,31,63,10,3
E00016222,Total,160,18,41,79,18,4
E00016224,Total,156,22,60,60,12,2
E00016226,Total,120,17,38,48,14,3
E00016227,Total,139,20,42,61,12,4
E00016228,Total,125,29,36,53,6,1
E00016229,Total,182,35,40,79,27,1
E00016230,Total,134,26,42,50,13,3
E00016231,Total,145,19,41,62,19,4
E00016232,Total,130,8,36,58,23,5
E00016233,Total,154,4,32,81,29,8
E00016212,Total,120,29,35,33,19,4
E00016249,Total,118,17,19,66,14,2
E00016254,Total,107,24,26,44,12,1
E00173952,Total,108,21,32,42,9,4
E00174016,Total,98,24,20,38,16,0
E00174022,Total,91,17,21,46,6,1
E00174008,Total,130,1,33,88,7,1
E00174010,Total,120,0,16,88,15,1
E00174013,Total,126,3,21,88,14,0
E00174015,Total,107,2,37,63,5,0
E00174025,Total,127,3,30,79,14,1
E00174027,Total,96,0,21,71,4,0
E00016178,Total,121,8,37,61,11,4
E00016179,Total,128,34,44,35,13,2
E00016180,Total,132,35,48,42,7,0
E00016187,Total,130,41,56,28,4,1
E00016189,Total,128,74,36,17,0,1
E00016166,Total,101,15,32,52,2,0
E00016167,Total,120,42,47,27,4,0
E00016171,Total,153,14,43,80,13,3
E00016174,Total,121,33,57,30,1,0
E00016204,Total,140,26,49,57,6,2
E00016206,Total,121,31,27,57,6,0
E00016160,Total,131,74,34,21,2,0
E00016183,Total,119,33,40,41,5,0
E00016185,Total,114,41,55,15,3,0
E00016191,Total,122,46,45,28,3,0
E00016195,Total,128,45,47,32,4,0
E00016197,Total,150,22,36,81,10,1
E00016161,Total,166,25,43,82,15,1
E00016190,Total,156,8,29,108,9,2
E00016192,Total,173,22,41,94,13,3
E00016193,Total,154,2,42,95,14,1
E00016194,Total,152,3,31,103,14,1
E00016196,Total,179,20,69,72,15,3
E00016905,Total,114,8,33,61,12,0
E00016907,Total,115,29,43,28,12,3
E00016908,Total,123,8,25,78,12,0
E00016910,Total,128,17,36,46,26,3
E00016912,Total,97,8,14,56,14,5
E00016909,Total,146,4,32,82,26,2
E00016911,Total,171,23,35,80,31,2
E00016913,Total,158,9,46,78,20,5
E00016914,Total,125,7,26,67,22,3
E00016896,Total,140,10,42,72,15,1
E00016898,Total,113,16,29,56,10,2
E00016900,Total,144,23,52,56,12,1
E00016901,Total,85,12,15,46,10,2
E00016904,Total,107,5,24,63,14,1
E00016906,Total,113,21,32,46,14,0
E00016883,Total,142,33,37,63,7,2
E00016888,Total,129,36,34,45,13,1
E00016891,Total,171,29,35,82,18,7
E00016892,Total,126,21,38,54,12,1
E00016894,Total,151,27,41,61,22,0
E00016880,Total,115,21,33,50,8,3
E00016897,Total,180,20,33,104,18,5
E00016899,Total,159,8,49,87,14,1
E00016902,Total,137,22,50,57,5,3
E00016903,Total,128,23,43,41,18,3
E00016564,Total,133,35,43,44,11,0
E00016567,Total,82,3,17,36,23,3
E00016569,Total,128,19,55,39,13,2
E00016571,Total,115,47,42,15,10,1
E00173700,Total,103,27,20,11,39,6
E00173702,Total,105,26,19,17,40,3
E00016558,Total,126,9,26,78,12,1
E00016561,Total,121,10,33,60,15,3
E00016566,Total,113,26,31,44,11,1
E00016568,Total,144,36,44,54,9,1
E00016572,Total,147,27,23,70,23,4
E00016575,Total,127,11,36,60,20,0
E00016557,Total,95,12,31,42,8,2
E00016559,Total,137,29,29,59,11,9
E00016560,Total,146,19,19,74,26,8
E00016562,Total,147,38,34,62,10,3
E00016563,Total,126,20,56,34,10,6
E00016565,Total,154,20,47,63,16,8
E00016544,Total,149,39,36,58,14,2
E00016574,Total,128,36,39,43,8,2
E00016576,Total,125,33,42,41,8,1
E00016577,Total,144,54,30,49,7,4
E00016578,Total,108,43,25,30,8,2
E00016635,Total,175,23,35,96,16,5
E00016640,Total,142,28,28,71,11,4
E00016641,Total,147,14,30,61,37,5
E00016642,Total,183,15,33,106,24,5
E00016643,Total,147,20,24,81,17,5
E00016630,Total,152,23,42,69,17,1
E00016647,Total,151,18,28,69,26,10
E00016648,Total,136,15,19,73,11,18
E00016649,Total,138,6,28,80,7,17
E00016651,Total,148,13,44,77,13,1
E00016629,Total,159,27,40,69,17,6
E00016650,Total,122,19,19,66,12,6
E00016652,Total,129,9,22,81,14,3
E00016654,Total,133,1,17,88,26,1
E00016657,Total,139,4,39,74,17,5
E00016633,Total,109,18,26,44,17,4
E00016636,Total,133,2,17,94,17,3
E00016638,Total,84,5,13,48,17,1
E00016639,Total,200,9,59,106,25,1
E00016674,Total,122,39,44,27,12,0
E00174018,Total,234,1,37,174,21,1
E00174019,Total,84,11,21,38,11,3
E00174021,Total,55,1,7,37,7,3
E00016628,Total,149,21,56,57,11,4
E00016637,Total,194,28,63,78,18,7
E00174024,Total,114,9,29,60,9,7
E00174029,Total,112,13,16,60,21,2
E00174030,Total,110,13,25,57,14,1
E00016644,Total,208,5,39,129,30,5
E00016645,Total,170,28,44,84,11,3
E00016646,Total,173,22,42,90,15,4
E00016584,Total,233,39,51,98,31,14
E00016596,Total,126,29,44,39,10,4
E00016598,Total,228,46,76,85,14,7
E00016623,Total,173,6,46,95,13,13
E00174036,Total,97,22,28,35,7,5
E00174038,Total,190,10,47,88,24,21
E00016585,Total,134,21,34,70,8,1
E00016593,Total,244,77,60,97,10,0
E00016600,Total,144,70,39,30,4,1
E00016602,Total,133,44,39,45,4,1
E00016624,Total,129,27,27,66,8,1
E00016625,Total,139,35,58,44,2,0
E00016587,Total,184,46,54,67,15,2
E00016594,Total,157,30,59,57,9,2
E00016605,Total,181,31,53,76,17,4
E00016608,Total,91,27,28,32,4,0
E00016626,Total,135,50,44,35,3,3
E00016589,Total,133,44,36,44,9,0
E00016595,Total,127,2,29,74,22,0
E00016597,Total,133,3,26,95,7,2
E00016599,Total,139,12,61,46,15,5
E00016601,Total,139,15,39,64,18,3
E00016607,Total,115,14,35,60,6,0
E00016573,Total,130,36,40,44,7,3
E00016579,Total,134,20,30,57,23,4
E00016580,Total,168,37,39,79,10,3
E00016581,Total,186,34,40,79,30,3
E00016582,Total,180,38,62,59,21,0
E00016546,Total,141,33,33,55,13,7
E00016547,Total,164,36,45,63,10,10
E00016548,Total,137,48,41,39,8,1
E00016550,Total,158,20,37,77,18,6
E00016583,Total,121,21,31,58,8,3
E00016542,Total,135,28,35,51,11,10
E00016552,Total,142,6,41,72,19,4
E00016554,Total,123,38,37,37,10,1
E00016555,Total,114,30,30,41,11,2
E00016556,Total,126,31,30,50,13,2
E00016543,Total,168,14,44,89,19,2
E00016545,Total,128,15,34,57,19,3
E00016549,Total,134,48,51,23,11,1
E00016551,Total,140,56,55,21,7,1
E00016553,Total,130,31,50,40,7,2
E00016335,Total,91,27,33,27,3,1
E00016336,Total,136,42,48,35,10,1
E00016339,Total,117,47,48,18,2,2
E00016340,Total,131,37,53,35,3,3
E00016341,Total,115,52,45,16,1,1
E00016309,Total,146,42,24,66,13,1
E00016323,Total,114,28,32,43,10,1
E00016324,Total,161,24,49,65,15,8
E00016325,Total,142,22,45,61,12,2
E00016327,Total,124,33,42,37,9,3
E00016326,Total,124,37,39,34,13,1
E00016329,Total,144,32,63,36,12,1
E00016332,Total,148,62,49,28,9,0
E00016333,Total,111,36,31,35,8,1
E00016337,Total,122,56,37,25,4,0
E00016311,Total,126,43,49,27,4,3
E00016328,Total,126,28,54,39,4,1
E00016330,Total,117,26,35,43,11,2
E00016331,Total,137,48,40,34,14,1
E00016334,Total,163,35,68,50,8,2
E00016613,Total,150,87,37,20,5,1
E00016614,Total,128,46,40,30,6,6
E00016615,Total,122,43,33,34,11,1
E00016618,Total,116,13,25,59,19,0
E00016621,Total,135,3,38,82,10,2
E00016609,Total,104,41,39,19,5,0
E00016617,Total,137,58,39,32,7,1
E00016619,Total,136,51,36,42,5,2
E00016620,Total,117,52,41,20,4,0
E00016622,Total,107,9,36,48,12,2
E00016588,Total,164,27,78,45,12,2
E00016592,Total,185,49,72,60,3,1
E00016604,Total,106,30,43,27,6,0
E00016611,Total,105,20,26,47,12,0
E00016612,Total,90,47,32,9,2,0
E00016616,Total,117,16,43,47,7,4
E00016590,Total,171,40,71,47,12,1
E00016591,Total,130,52,35,36,6,1
E00016603,Total,198,70,53,62,9,4
E00016606,Total,165,63,63,36,2,1
E00016610,Total,133,39,52,33,6,3
E00016653,Total,127,33,48,33,12,1
E00016655,Total,143,18,31,69,21,4
E00016656,Total,154,20,53,63,12,6
E00016662,Total,117,28,58,26,4,1
E00016664,Total,161,21,81,45,12,2
E00016631,Total,140,23,53,49,14,1
E00016658,Total,107,11,25,52,15,4
E00016659,Total,121,6,30,76,8,1
E00016660,Total,159,19,40,77,19,4
E00016663,Total,149,15,43,62,25,4
E00016632,Total,133,18,37,53,19,6
E00016666,Total,127,37,39,38,10,3
E00016667,Total,159,32,39,66,18,4
E00016669,Total,113,8,30,51,18,6
E00016673,Total,121,22,22,46,18,13
E00016668,Total,117,29,25,49,13,1
E00016670,Total,111,36,38,26,9,2
E00016671,Total,75,17,15,39,2,2
E00016672,Total,141,28,30,56,22,5
E00173708,Total,83,5,29,39,9,1
E00173710,Total,118,15,61,32,6,4
E00016661,Total,121,24,30,51,14,2
E00173936,Total,113,5,23,65,19,1
E00173937,Total,110,0,15,84,11,0
E00173938,Total,149,4,44,79,18,4
E00174035,Total,101,1,34,44,21,1
E00016796,Total,157,17,33,85,16,6
E00016799,Total,138,21,35,58,24,0
E00016804,Total,216,6,68,114,22,6
E00016805,Total,138,22,41,53,18,4
E00016806,Total,103,21,28,39,13,2
E00016781,Total,110,21,42,31,13,3
E00016793,Total,113,10,23,59,18,3
E00016794,Total,113,7,33,57,13,3
E00016801,Total,107,26,29,39,13,0
E00016803,Total,101,16,28,44,10,3
E00016808,Total,106,10,34,41,19,2
E00016813,Total,144,15,56,59,12,2
E00016814,Total,129,30,26,53,14,6
E00016815,Total,109,17,37,38,12,5
E00016818,Total,130,29,36,52,11,2
E00016819,Total,112,27,24,46,11,4
E00016778,Total,140,19,38,66,12,5
E00016788,Total,117,26,33,48,10,0
E00016791,Total,125,23,26,48,26,2
E00016800,Total,112,14,26,56,12,4
E00016820,Total,106,13,15,59,15,4
E00016823,Total,122,13,32,59,16,2
E00016300,Total,148,18,45,58,27,0
E00016310,Total,91,37,34,16,3,1
E00016312,Total,140,26,51,44,17,2
E00016343,Total,137,65,41,29,1,1
E00016344,Total,193,43,58,61,29,2
E00016301,Total,162,53,48,49,10,2
E00016302,Total,120,26,38,41,13,2
E00016316,Total,119,42,35,36,6,0
E00016338,Total,169,33,53,69,12,2
E00016342,Total,108,30,38,33,7,0
E00016303,Total,162,48,62,41,10,1
E00016304,Total,156,45,46,54,9,2
E00016313,Total,106,8,55,40,2,1
E00016318,Total,127,41,53,30,3,0
E00016345,Total,122,37,26,49,10,0
E00016307,Total,166,17,48,85,14,2
E00016314,Total,129,29,31,55,12,2
E00016319,Total,120,13,39,56,11,1
