OA11CD,Rural Urban,All categories: Occupancy rating bedrooms,Occupancy rating (bedrooms) of +2 or more,Occupancy rating (bedrooms) of +1,Occupancy rating (bedrooms) of 0,Occupancy rating (bedrooms) of -1,Occupancy rating (bedrooms) of -2 or less
E00016321,Total,159,17,32,79,29,2
E00016322,Total,168,26,32,93,12,5
E00016305,Total,116,21,39,40,14,2
E00016306,Total,170,16,44,92,15,3
E00016308,Total,145,15,47,65,17,1
E00016315,Total,194,26,62,72,31,3
E00016317,Total,119,24,51,32,11,1
E00016320,Total,122,18,48,42,12,2
E00016779,Total,88,11,20,40,16,1
E00016789,Total,144,57,43,34,9,1
E00016797,Total,144,49,53,29,12,1
E00016798,Total,152,19,35,70,26,2
E00016821,Total,160,22,52,65,19,2
E00016780,Total,156,8,24,96,19,9
E00016782,Total,174,25,40,83,22,4
E00016790,Total,91,2,10,57,20,2
E00016792,Total,170,2,24,97,41,6
E00016795,Total,114,21,27,53,12,1
E00016783,Total,154,25,39,74,14,2
E00016802,Total,161,22,46,76,15,2
E00016807,Total,194,26,54,82,29,3
E00016809,Total,157,14,54,70,17,2
E00016810,Total,144,23,39,55,20,7
E00016784,Total,123,28,27,51,14,3
E00016811,Total,134,26,23,61,19,5
E00016812,Total,117,29,37,40,8,3
E00016816,Total,104,21,36,37,10,0
E00016817,Total,115,27,31,47,7,3
E00016785,Total,110,14,19,66,11,0
E00016786,Total,98,13,40,31,14,0
E00016787,Total,274,1,19,210,38,6
E00016822,Total,129,7,48,54,17,3
E00016824,Total,102,23,30,34,13,2
E00016445,Total,128,23,51,50,2,2
E00016448,Total,124,72,40,8,4,0
E00016452,Total,118,57,41,16,4,0
E00016454,Total,119,43,30,42,4,0
E00016455,Total,113,31,42,33,5,2
E00016446,Total,167,17,53,81,14,2
E00016453,Total,120,7,46,58,7,2
E00016456,Total,128,24,38,54,12,0
E00016457,Total,135,10,36,82,5,2
E00016462,Total,149,39,40,64,6,0
E00173944,Total,131,9,39,65,17,1
E00173945,Total,134,6,32,84,11,1
E00016444,Total,111,39,28,36,7,1
E00016484,Total,136,70,29,30,7,0
E00016485,Total,117,16,28,56,13,4
E00016488,Total,113,57,36,11,9,0
E00016489,Total,204,43,42,62,56,1
E00016443,Total,129,55,37,31,6,0
E00016483,Total,110,21,30,46,11,2
E00016486,Total,137,57,35,35,7,3
E00016487,Total,123,27,29,58,7,2
E00016491,Total,120,19,41,55,3,2
E00016449,Total,127,19,41,54,12,1
E00016450,Total,122,17,35,60,8,2
E00016451,Total,129,34,39,46,10,0
E00016490,Total,131,30,46,47,8,0
E00016492,Total,115,22,34,47,12,0
E00016281,Total,135,47,47,34,5,2
E00016290,Total,122,39,59,21,3,0
E00016292,Total,107,24,40,30,9,4
E00016293,Total,123,41,38,31,10,3
E00016295,Total,135,50,42,32,10,1
E00016258,Total,132,51,39,35,5,2
E00016259,Total,130,45,36,38,7,4
E00016298,Total,139,48,53,24,13,1
E00016299,Total,138,53,42,29,11,3
E00016274,Total,116,33,32,45,6,0
E00016276,Total,150,32,40,61,15,2
E00016277,Total,124,25,35,48,13,3
E00016278,Total,104,31,29,31,8,5
E00016285,Total,110,29,31,40,7,3
E00016256,Total,121,37,33,34,12,5
E00016284,Total,114,43,20,42,6,3
E00016286,Total,136,51,44,28,10,3
E00016296,Total,120,41,25,38,13,3
E00016297,Total,138,36,39,46,15,2
E00016275,Total,159,24,41,58,35,1
E00016279,Total,112,38,30,37,7,0
E00016280,Total,102,34,33,30,5,0
E00016283,Total,135,36,47,43,9,0
E00016287,Total,118,39,44,25,9,1
E00016513,Total,131,23,39,59,9,1
E00016514,Total,125,23,37,55,6,4
E00016515,Total,129,42,33,45,8,1
E00016516,Total,111,15,45,33,15,3
E00016519,Total,112,30,39,36,6,1
E00016521,Total,131,5,53,65,8,0
E00016493,Total,161,11,43,76,30,1
E00016499,Total,119,39,35,34,8,3
E00016502,Total,107,14,46,39,7,1
E00016503,Total,109,4,20,77,7,1
E00016507,Total,103,26,40,29,6,2
E00016540,Total,119,51,42,19,4,3
E00016498,Total,227,67,71,63,24,2
E00016500,Total,127,12,56,48,11,0
E00016505,Total,156,13,47,71,23,2
E00016541,Total,137,70,41,24,2,0
E00016494,Total,156,24,37,79,16,0
E00016495,Total,109,7,47,48,7,0
E00016501,Total,149,55,60,28,4,2
E00016508,Total,139,51,45,34,6,3
E00016511,Total,125,51,37,35,2,0
E00016504,Total,115,65,32,12,6,0
E00016506,Total,133,56,47,22,7,1
E00016509,Total,158,79,48,24,6,1
E00016510,Total,107,54,35,15,2,1
E00016512,Total,124,48,49,22,4,1
E00016750,Total,116,23,31,48,11,3
E00016752,Total,130,55,45,22,7,1
E00016753,Total,108,14,47,36,11,0
E00016758,Total,141,18,40,64,19,0
E00016763,Total,132,31,56,36,9,0
E00016738,Total,172,25,43,80,15,9
E00016739,Total,119,31,45,34,8,1
E00016740,Total,140,34,37,48,20,1
E00016749,Total,127,21,44,50,11,1
E00016755,Total,176,23,46,81,20,6
E00016745,Total,160,28,53,49,29,1
E00016746,Total,148,31,45,51,19,2
E00016751,Total,127,30,26,49,19,3
E00016754,Total,131,32,44,43,12,0
E00016757,Total,117,30,38,42,7,0
E00016732,Total,165,18,31,90,23,3
E00016735,Total,152,25,58,54,9,6
E00016741,Total,132,23,43,59,7,0
E00016742,Total,150,13,49,71,17,0
E00016733,Total,130,40,37,45,7,1
E00016734,Total,118,17,51,31,18,1
E00016743,Total,117,33,43,33,8,0
E00016744,Total,130,36,54,29,10,1
E00016747,Total,114,10,37,52,14,1
E00016261,Total,119,37,26,34,15,7
E00016282,Total,145,32,40,59,9,5
E00016288,Total,179,29,44,84,13,9
E00016289,Total,125,31,29,51,10,4
E00016294,Total,121,46,32,33,10,0
E00016260,Total,139,47,44,35,13,0
E00016262,Total,110,24,23,52,10,1
E00016266,Total,132,48,38,31,11,4
E00016267,Total,102,38,31,24,9,0
E00016271,Total,148,49,42,48,7,2
E00016257,Total,147,51,28,56,7,5
E00016263,Total,99,34,21,36,8,0
E00016265,Total,186,36,55,72,19,4
E00016268,Total,170,57,35,58,19,1
E00016291,Total,167,28,48,66,23,2
E00016264,Total,115,64,24,21,5,1
E00016269,Total,125,50,33,28,10,4
E00016270,Total,100,43,31,21,4,1
E00016272,Total,131,46,42,35,6,2
E00016273,Total,132,52,35,36,5,4
E00016930,Total,216,68,57,69,17,5
E00016946,Total,149,46,41,50,11,1
E00016952,Total,119,13,19,75,9,3
E00016964,Total,114,21,30,48,12,3
E00016929,Total,111,15,39,45,11,1
E00016931,Total,103,18,25,42,17,1
E00016932,Total,110,17,32,49,12,0
E00016954,Total,93,8,23,47,10,5
E00016961,Total,124,16,46,44,17,1
E00016933,Total,168,41,53,51,21,2
E00016953,Total,130,10,28,84,8,0
E00016957,Total,110,15,40,41,12,2
E00016960,Total,107,11,28,54,12,2
E00016966,Total,77,15,27,27,8,0
E00016940,Total,101,25,32,33,8,3
E00016941,Total,134,62,36,20,12,4
E00016942,Total,118,28,27,45,14,4
E00016943,Total,123,3,22,78,17,3
E00016944,Total,118,42,38,29,9,0
E00016945,Total,107,3,28,67,9,0
E00016728,Total,113,16,23,62,12,0
E00016764,Total,110,29,35,36,6,4
E00016766,Total,139,25,28,73,12,1
E00016768,Total,143,9,22,94,15,3
E00016772,Total,140,41,48,45,6,0
E00016737,Total,113,26,29,51,6,1
E00016748,Total,132,9,37,71,15,0
E00016756,Total,115,13,40,47,13,2
E00016760,Total,145,12,48,63,21,1
E00173704,Total,112,19,15,68,10,0
E00173705,Total,66,4,24,31,6,1
E00173707,Total,73,0,17,47,9,0
E00016729,Total,107,48,36,19,3,1
E00016730,Total,131,53,35,33,6,4
E00016759,Total,130,49,37,36,7,1
E00016761,Total,121,38,49,32,2,0
E00016762,Total,116,32,35,34,12,3
E00016765,Total,109,27,20,46,12,4
E00016767,Total,130,26,38,51,15,0
E00016770,Total,95,2,18,69,5,1
E00016771,Total,167,31,68,55,10,3
E00016774,Total,132,50,35,40,2,5
E00016777,Total,146,47,54,31,7,7
E00016731,Total,135,20,52,54,7,2
E00016769,Total,153,20,32,85,15,1
E00016773,Total,122,11,22,73,15,1
E00016775,Total,111,10,25,58,18,0
E00016776,Total,149,27,44,69,9,0
E00016460,Total,135,49,37,43,5,1
E00016463,Total,230,12,43,125,37,13
E00016467,Total,137,49,44,37,7,0
E00016469,Total,141,25,44,56,12,4
E00016471,Total,101,3,20,48,28,2
E00016472,Total,187,8,47,109,14,9
E00016447,Total,135,20,43,58,12,2
E00016458,Total,146,23,46,59,16,2
E00016459,Total,98,38,44,15,1,0
E00016464,Total,119,9,33,54,19,4
E00016465,Total,121,17,34,68,2,0
E00016466,Total,116,53,33,25,5,0
E00016475,Total,86,14,18,36,16,2
E00016476,Total,108,13,37,40,15,3
E00016478,Total,83,16,39,25,2,1
E00016479,Total,96,9,17,53,13,4
E00016480,Total,114,5,17,71,19,2
E00016482,Total,107,16,36,42,13,0
E00016468,Total,94,30,36,24,4,0
E00016470,Total,104,28,34,37,3,2
E00016473,Total,126,34,45,37,9,1
E00016474,Total,128,16,50,53,9,0
E00016477,Total,134,21,43,59,10,1
E00016481,Total,170,16,54,86,13,1
E00016126,Total,126,56,41,23,6,0
E00016127,Total,142,50,42,39,11,0
E00016131,Total,137,25,39,56,12,5
E00016134,Total,138,26,20,78,12,2
E00016140,Total,123,18,29,55,20,1
E00016118,Total,144,51,43,41,7,2
E00016154,Total,153,4,64,71,10,4
E00016155,Total,153,16,38,68,25,6
E00016156,Total,141,16,21,85,13,6
E00016157,Total,125,23,33,52,11,6
E00016112,Total,142,19,47,60,14,2
E00016119,Total,122,48,38,31,4,1
E00016121,Total,126,17,38,57,13,1
E00016123,Total,122,40,38,34,8,2
E00016158,Total,125,29,47,38,9,2
E00016113,Total,162,19,43,76,20,4
E00016120,Total,110,16,34,43,15,2
E00016122,Total,120,22,44,35,13,6
E00016124,Total,112,22,36,44,7,3
E00016125,Total,120,22,35,51,8,4
E00016114,Total,106,22,34,37,9,4
E00016128,Total,133,32,43,39,17,2
E00016130,Total,132,24,36,56,12,4
E00016133,Total,119,20,41,39,17,2
E00016135,Total,135,17,24,75,18,1
E00016948,Total,146,16,31,76,21,2
E00016949,Total,130,14,43,63,8,2
E00016951,Total,126,10,27,75,12,2
E00016955,Total,128,16,37,58,13,4
E00016956,Total,108,9,29,51,18,1
E00016950,Total,110,54,21,29,4,2
E00016967,Total,115,41,37,28,7,2
E00016968,Total,118,54,29,29,6,0
E00016969,Total,115,22,38,46,8,1
E00016971,Total,113,37,28,35,11,2
E00016928,Total,132,24,46,44,15,3
E00016947,Total,141,0,69,54,16,2
E00016958,Total,122,31,30,48,10,3
E00016963,Total,124,50,33,29,12,0
E00016937,Total,151,60,48,33,8,2
E00016959,Total,108,46,41,15,6,0
E00016962,Total,190,25,38,104,21,2
E00016965,Total,142,17,22,87,16,0
E00016970,Total,144,26,35,63,16,4
E00016934,Total,126,31,45,36,12,2
E00016935,Total,157,51,52,43,11,0
E00016936,Total,125,48,42,28,5,2
E00016938,Total,102,35,33,23,6,5
E00016939,Total,122,41,34,38,8,1
E00016496,Total,121,5,58,47,10,1
E00016517,Total,97,20,30,34,11,2
E00016518,Total,133,23,41,60,9,0
E00016523,Total,120,16,30,65,9,0
E00016524,Total,131,33,39,48,10,1
E00016525,Total,126,37,29,53,6,1
E00016497,Total,120,14,42,50,10,4
E00016527,Total,103,6,34,49,9,5
E00016528,Total,113,2,43,54,14,0
E00016531,Total,127,39,45,28,14,1
E00016532,Total,105,9,25,56,15,0
E00016535,Total,112,11,33,51,16,1
E00016520,Total,124,22,32,59,10,1
E00016522,Total,146,12,31,88,14,1
E00016526,Total,141,16,26,88,7,4
E00016529,Total,115,16,46,40,13,0
E00016530,Total,118,9,49,44,14,2
E00016533,Total,113,31,39,32,8,3
E00016534,Total,110,48,34,23,4,1
E00016536,Total,115,37,42,31,3,2
E00016537,Total,106,27,37,33,9,0
E00016538,Total,121,27,35,45,14,0
E00016539,Total,146,31,39,64,12,0
E00016830,Total,139,52,42,40,4,1
E00016839,Total,117,13,62,34,7,1
E00016845,Total,136,28,53,47,8,0
E00016872,Total,140,46,41,44,5,4
E00016873,Total,134,10,45,57,19,3
E00016838,Total,129,1,25,78,21,4
E00016840,Total,126,54,37,25,7,3
E00016847,Total,105,6,27,53,16,3
E00016852,Total,87,25,22,37,3,0
E00016858,Total,99,5,24,57,11,2
E00016874,Total,116,8,25,76,6,1
E00016826,Total,116,25,36,41,14,0
E00016831,Total,112,19,29,53,10,1
E00016832,Total,125,21,31,64,9,0
E00016833,Total,121,68,34,14,3,2
E00016875,Total,98,29,22,28,16,3
E00016828,Total,114,15,43,50,5,1
E00016850,Total,92,12,30,41,8,1
E00016854,Total,120,32,38,43,7,0
E00016855,Total,111,7,45,48,11,0
E00016857,Total,126,20,31,61,13,1
E00016878,Total,116,19,27,57,10,3
E00016827,Total,134,19,37,62,12,4
E00016834,Total,139,18,41,67,12,1
E00016842,Total,100,18,28,42,8,4
E00016856,Total,188,10,39,112,26,1
E00016876,Total,106,14,29,55,8,0
E00016877,Total,111,0,36,59,15,1
E00016115,Total,125,19,28,66,11,1
E00016136,Total,119,23,34,52,7,3
E00016137,Total,129,29,35,47,14,4
E00016138,Total,122,9,25,59,27,2
E00016139,Total,129,21,35,51,20,2
E00016116,Total,134,30,60,35,7,2
E00016129,Total,141,5,64,54,15,3
E00016142,Total,140,17,31,67,21,4
E00016144,Total,119,5,30,66,16,2
E00016145,Total,137,5,20,74,35,3
E00016150,Total,138,3,36,72,24,3
E00016117,Total,147,9,62,55,17,4
E00016132,Total,127,8,57,51,10,1
E00016143,Total,113,32,34,40,5,2
E00016147,Total,153,11,48,66,26,2
E00016153,Total,125,5,52,58,10,0
E00016141,Total,118,22,36,47,11,2
E00016146,Total,127,26,25,62,10,4
E00016148,Total,127,15,41,56,10,5
E00016149,Total,132,4,22,84,20,2
E00016151,Total,112,11,34,51,14,2
E00016152,Total,125,2,23,77,18,5
E00016843,Total,106,19,44,31,11,1
E00016863,Total,146,24,28,82,11,1
E00016868,Total,128,12,31,73,11,1
E00016870,Total,139,37,39,50,10,3
E00016871,Total,119,35,36,39,7,2
E00016848,Total,98,47,16,28,3,4
E00016859,Total,146,62,43,29,6,6
E00016861,Total,181,20,60,79,9,13
E00016862,Total,141,28,50,49,9,5
E00016866,Total,148,34,43,49,14,8
E00016829,Total,135,7,36,74,16,2
E00016851,Total,134,62,40,28,4,0
E00016860,Total,155,19,37,80,18,1
E00016864,Total,154,7,62,73,10,2
E00016867,Total,132,21,52,54,4,1
E00016869,Total,123,5,23,82,8,5
E00016835,Total,151,18,46,72,13,2
E00016837,Total,125,16,53,40,15,1
E00016846,Total,140,16,51,61,10,2
E00016849,Total,102,6,26,46,14,10
E00016865,Total,139,31,49,45,9,5
E00016825,Total,113,15,16,61,20,1
E00016836,Total,124,61,30,26,6,1
E00016841,Total,130,19,24,71,11,5
E00016844,Total,111,31,40,34,5,1
E00016853,Total,116,13,34,55,13,1
E00016350,Total,133,18,42,60,13,0
E00016369,Total,132,15,52,50,11,4
E00016370,Total,144,8,64,62,8,2
E00016371,Total,119,14,44,42,18,1
E00016374,Total,120,15,44,44,17,0
E00016352,Total,110,17,32,45,13,3
E00016373,Total,123,35,32,44,8,4
E00016378,Total,125,17,43,48,15,2
E00016381,Total,143,20,51,55,17,0
E00016382,Total,107,18,43,35,11,0
E00016348,Total,91,7,31,40,11,2
E00016372,Total,118,14,39,49,13,3
E00016375,Total,105,11,39,44,11,0
E00016377,Total,120,12,42,55,10,1
E00016379,Total,131,20,40,61,9,1
E00016349,Total,125,15,46,41,22,1
E00016351,Total,196,18,58,83,34,3
E00016376,Total,111,16,44,36,13,2
E00016383,Total,132,21,47,49,13,2
E00016356,Total,136,12,40,68,13,3
E00016387,Total,146,28,43,59,14,2
E00016393,Total,118,13,44,48,12,1
E00165790,Total,108,7,46,36,18,1
E00016361,Total,104,29,20,49,5,1
E00016363,Total,139,36,40,51,11,1
E00016366,Total,99,44,28,22,4,1
E00016367,Total,81,28,21,29,2,1
E00016368,Total,100,45,36,17,1,1
E00016353,Total,117,9,36,54,16,2
E00016360,Total,194,21,62,91,18,2
E00016380,Total,100,13,35,38,12,2
E00016389,Total,110,16,40,39,12,3
E00016390,Total,85,16,35,24,9,1
E00016392,Total,119,13,24,71,11,0
E00016359,Total,120,40,29,40,8,3
E00016384,Total,121,47,37,24,9,4
E00016385,Total,177,22,36,96,19,4
E00016386,Total,145,7,11,115,12,0
E00016388,Total,132,52,45,27,7,1
E00016346,Total,106,15,45,35,11,0
E00016354,Total,104,12,26,55,8,3
E00016357,Total,131,24,34,56,17,0
E00016358,Total,122,23,30,52,16,1
E00016391,Total,118,50,37,26,4,1
E00016362,Total,131,26,53,37,13,2
E00016364,Total,126,9,64,34,17,2
E00016365,Total,109,8,31,62,8,0
E00016394,Total,120,20,40,50,9,1
E00165789,Total,158,10,17,115,16,0
E00016678,Total,105,7,33,41,20,4
E00016722,Total,150,3,30,80,29,8
E00016724,Total,110,11,26,48,22,3
E00016727,Total,110,21,28,44,12,5
E00016676,Total,96,17,23,44,10,2
E00016685,Total,127,11,33,60,21,2
E00016690,Total,128,9,31,69,15,4
E00016691,Total,108,13,31,46,11,7
E00016726,Total,102,4,18,58,18,4
E00016688,Total,107,41,29,21,9,7
E00016695,Total,108,22,31,41,8,6
E00016705,Total,124,3,24,82,10,5
E00016710,Total,124,12,37,47,23,5
E00016712,Total,97,13,19,44,17,4
E00016682,Total,129,8,18,87,12,4
E00016686,Total,133,28,39,37,21,8
E00016699,Total,126,6,26,70,17,7
E00016702,Total,186,23,15,130,15,3
E00016707,Total,183,11,43,96,24,9
E00016711,Total,146,2,36,85,20,3
E00016696,Total,104,9,31,45,14,5
E00016698,Total,160,9,36,84,29,2
E00016703,Total,112,6,30,61,13,2
E00016713,Total,223,2,21,166,29,5
E00165804,Total,112,10,31,59,12,0
