OA11CD,Quarter,Jobseekers Allowance
E00016403,May-21,0.0
E00016437,May-21,0.0
E00016439,May-21,0.0
E00016442,May-21,5.0
E00016399,May-21,0.0
E00016401,May-21,5.0
E00016406,May-21,0.0
E00016435,May-21,6.0
E00016395,May-21,6.0
E00016404,May-21,0.0
E00016405,May-21,0.0
E00016408,May-21,0.0
E00016410,May-21,0.0
E00016438,May-21,0.0
E00016398,May-21,0.0
E00016431,May-21,0.0
E00016432,May-21,6.0
E00016434,May-21,6.0
E00173943,May-21,0.0
E00173946,May-21,0.0
E00016397,May-21,6.0
E00016433,May-21,6.0
E00016436,May-21,0.0
E00016440,May-21,0.0
E00016441,May-21,7.0
E00016412,May-21,7.0
E00016414,May-21,5.0
E00016418,May-21,0.0
E00016422,May-21,0.0
E00016402,May-21,5.0
E00016407,May-21,0.0
E00016409,May-21,7.0
E00016411,May-21,0.0
E00016413,May-21,0.0
E00016415,May-21,0.0
E00016416,May-21,0.0
E00016419,May-21,0.0
E00016420,May-21,0.0
E00173947,May-21,0.0
E00173948,May-21,0.0
E00016417,May-21,0.0
E00016421,May-21,0.0
E00016423,May-21,0.0
E00016424,May-21,6.0
E00016427,May-21,0.0
E00016396,May-21,0.0
E00016426,May-21,5.0
E00016428,May-21,5.0
E00016429,May-21,0.0
E00016430,May-21,0.0
E00016680,May-21,0.0
E00016716,May-21,0.0
E00016717,May-21,0.0
E00016719,May-21,0.0
E00016720,May-21,0.0
E00016725,May-21,0.0
E00016706,May-21,0.0
E00016708,May-21,0.0
E00016709,May-21,0.0
E00016714,May-21,0.0
E00016715,May-21,0.0
E00016675,May-21,0.0
E00016677,May-21,5.0
E00016683,May-21,0.0
E00016697,May-21,0.0
E00173940,May-21,0.0
E00173949,May-21,0.0
E00016684,May-21,0.0
E00016687,May-21,0.0
E00016694,May-21,0.0
E00016718,May-21,0.0
E00016721,May-21,0.0
E00016723,May-21,0.0
E00016679,May-21,0.0
E00016689,May-21,0.0
E00016693,May-21,0.0
E00016701,May-21,0.0
E00173939,May-21,0.0
E00016210,May-21,6.0
E00016239,May-21,0.0
E00016240,May-21,0.0
E00016241,May-21,0.0
E00016245,May-21,0.0
E00016211,May-21,0.0
E00016213,May-21,0.0
E00016244,May-21,0.0
E00016250,May-21,0.0
E00174011,May-21,0.0
E00174032,May-21,0.0
E00174033,May-21,0.0
E00016216,May-21,0.0
E00016236,May-21,6.0
E00016246,May-21,0.0
E00016248,May-21,0.0
E00016252,May-21,0.0
E00016214,May-21,0.0
E00016215,May-21,0.0
E00016217,May-21,5.0
E00016237,May-21,0.0
E00016247,May-21,0.0
E00016253,May-21,0.0
E00016209,May-21,0.0
E00016235,May-21,0.0
E00016238,May-21,0.0
E00173941,May-21,0.0
E00173942,May-21,0.0
E00016881,May-21,0.0
E00016915,May-21,0.0
E00016916,May-21,0.0
E00016920,May-21,0.0
E00173950,May-21,6.0
E00173951,May-21,0.0
E00016921,May-21,0.0
E00016922,May-21,0.0
E00016923,May-21,0.0
E00016925,May-21,5.0
E00016926,May-21,0.0
E00016917,May-21,0.0
E00016918,May-21,0.0
E00016919,May-21,0.0
E00016924,May-21,0.0
E00016927,May-21,0.0
E00016879,May-21,0.0
E00016884,May-21,0.0
E00016886,May-21,0.0
E00016893,May-21,0.0
E00016885,May-21,0.0
E00016887,May-21,0.0
E00016889,May-21,0.0
E00016890,May-21,0.0
E00016895,May-21,0.0
E00016159,May-21,0.0
E00016173,May-21,0.0
E00016176,May-21,0.0
E00016184,May-21,0.0
E00016186,May-21,0.0
E00016188,May-21,0.0
E00016164,May-21,0.0
E00016170,May-21,6.0
E00016175,May-21,5.0
E00016181,May-21,5.0
E00016182,May-21,0.0
E00016162,May-21,0.0
E00016198,May-21,0.0
E00016202,May-21,0.0
E00016205,May-21,0.0
E00016208,May-21,0.0
E00016199,May-21,0.0
E00016200,May-21,0.0
E00016201,May-21,0.0
E00016203,May-21,0.0
E00016207,May-21,5.0
E00016163,May-21,0.0
E00016165,May-21,0.0
E00016168,May-21,0.0
E00016169,May-21,0.0
E00016172,May-21,0.0
E00016177,May-21,0.0
E00016219,May-21,5.0
E00016220,May-21,0.0
E00016221,May-21,0.0
E00016223,May-21,0.0
E00016225,May-21,0.0
E00016255,May-21,0.0
E00016218,May-21,0.0
E00016222,May-21,0.0
E00016224,May-21,0.0
E00016226,May-21,0.0
E00016227,May-21,0.0
E00016228,May-21,0.0
E00016229,May-21,0.0
E00016230,May-21,0.0
E00016231,May-21,0.0
E00016232,May-21,0.0
E00016233,May-21,0.0
E00016212,May-21,0.0
E00016249,May-21,0.0
E00016254,May-21,0.0
E00173952,May-21,0.0
E00174016,May-21,0.0
E00174022,May-21,0.0
E00174008,May-21,0.0
E00174010,May-21,0.0
E00174013,May-21,6.0
E00174015,May-21,0.0
E00174025,May-21,0.0
E00174027,May-21,0.0
E00016178,May-21,0.0
E00016179,May-21,0.0
E00016180,May-21,5.0
E00016187,May-21,0.0
E00016189,May-21,0.0
E00016166,May-21,0.0
E00016167,May-21,0.0
E00016171,May-21,0.0
E00016174,May-21,0.0
E00016204,May-21,0.0
E00016206,May-21,0.0
E00016160,May-21,0.0
E00016183,May-21,0.0
E00016185,May-21,0.0
E00016191,May-21,0.0
E00016195,May-21,0.0
E00016197,May-21,5.0
E00016161,May-21,0.0
E00016190,May-21,5.0
E00016192,May-21,0.0
E00016193,May-21,0.0
E00016194,May-21,0.0
E00016196,May-21,6.0
E00016905,May-21,0.0
E00016907,May-21,0.0
E00016908,May-21,0.0
E00016910,May-21,0.0
E00016912,May-21,0.0
E00016909,May-21,0.0
E00016911,May-21,0.0
E00016913,May-21,0.0
E00016914,May-21,0.0
E00016896,May-21,0.0
E00016898,May-21,0.0
E00016900,May-21,0.0
E00016901,May-21,0.0
E00016904,May-21,0.0
E00016906,May-21,0.0
E00016883,May-21,0.0
E00016888,May-21,0.0
E00016891,May-21,0.0
E00016892,May-21,0.0
E00016894,May-21,5.0
E00016880,May-21,6.0
E00016897,May-21,0.0
E00016899,May-21,0.0
E00016902,May-21,0.0
E00016903,May-21,0.0
E00016564,May-21,0.0
E00016567,May-21,0.0
E00016569,May-21,5.0
E00016571,May-21,0.0
E00173700,May-21,0.0
E00173702,May-21,0.0
E00016558,May-21,0.0
E00016561,May-21,0.0
E00016566,May-21,0.0
E00016568,May-21,0.0
E00016572,May-21,0.0
E00016575,May-21,0.0
E00016557,May-21,0.0
E00016559,May-21,0.0
E00016560,May-21,0.0
E00016562,May-21,0.0
E00016563,May-21,0.0
E00016565,May-21,0.0
E00016544,May-21,0.0
E00016574,May-21,8.0
E00016576,May-21,0.0
E00016577,May-21,0.0
E00016578,May-21,0.0
E00016635,May-21,0.0
E00016640,May-21,0.0
E00016641,May-21,0.0
E00016642,May-21,0.0
E00016643,May-21,0.0
E00016630,May-21,0.0
E00016647,May-21,0.0
E00016648,May-21,0.0
E00016649,May-21,0.0
E00016651,May-21,0.0
E00016629,May-21,0.0
E00016650,May-21,0.0
E00016652,May-21,0.0
E00016654,May-21,5.0
E00016657,May-21,6.0
E00016633,May-21,0.0
E00016636,May-21,0.0
E00016638,May-21,7.0
E00016639,May-21,7.0
E00016674,May-21,0.0
E00174018,May-21,0.0
E00174019,May-21,0.0
E00174021,May-21,0.0
E00016628,May-21,0.0
E00016637,May-21,5.0
E00174024,May-21,5.0
E00174029,May-21,0.0
E00174030,May-21,0.0
E00016644,May-21,0.0
E00016645,May-21,0.0
E00016646,May-21,0.0
E00016584,May-21,0.0
E00016596,May-21,0.0
E00016598,May-21,0.0
E00016623,May-21,0.0
E00174036,May-21,0.0
E00174038,May-21,0.0
E00016585,May-21,0.0
E00016593,May-21,0.0
E00016600,May-21,0.0
E00016602,May-21,0.0
E00016624,May-21,0.0
E00016625,May-21,0.0
E00016587,May-21,5.0
E00016594,May-21,0.0
E00016605,May-21,0.0
E00016608,May-21,0.0
E00016626,May-21,0.0
E00016589,May-21,0.0
E00016595,May-21,0.0
E00016597,May-21,6.0
E00016599,May-21,0.0
E00016601,May-21,0.0
E00016607,May-21,0.0
E00016573,May-21,0.0
E00016579,May-21,0.0
E00016580,May-21,0.0
E00016581,May-21,0.0
E00016582,May-21,0.0
E00016546,May-21,0.0
E00016547,May-21,0.0
E00016548,May-21,0.0
E00016550,May-21,0.0
E00016583,May-21,0.0
E00016542,May-21,0.0
E00016552,May-21,0.0
E00016554,May-21,0.0
E00016555,May-21,0.0
E00016556,May-21,0.0
E00016543,May-21,0.0
E00016545,May-21,0.0
E00016549,May-21,0.0
E00016551,May-21,5.0
E00016553,May-21,0.0
E00016335,May-21,0.0
E00016336,May-21,0.0
E00016339,May-21,0.0
E00016340,May-21,0.0
E00016341,May-21,0.0
E00016309,May-21,0.0
E00016323,May-21,0.0
E00016324,May-21,0.0
E00016325,May-21,0.0
E00016327,May-21,0.0
E00016326,May-21,0.0
E00016329,May-21,0.0
E00016332,May-21,0.0
E00016333,May-21,0.0
E00016337,May-21,0.0
E00016311,May-21,0.0
E00016328,May-21,0.0
E00016330,May-21,0.0
E00016331,May-21,5.0
E00016334,May-21,0.0
E00016613,May-21,0.0
E00016614,May-21,6.0
E00016615,May-21,0.0
E00016618,May-21,0.0
E00016621,May-21,0.0
E00016609,May-21,0.0
E00016617,May-21,0.0
E00016619,May-21,0.0
E00016620,May-21,0.0
E00016622,May-21,0.0
E00016588,May-21,0.0
E00016592,May-21,0.0
E00016604,May-21,0.0
E00016611,May-21,0.0
E00016612,May-21,0.0
E00016616,May-21,0.0
E00016590,May-21,0.0
E00016591,May-21,0.0
E00016603,May-21,0.0
E00016606,May-21,0.0
E00016610,May-21,0.0
E00016653,May-21,0.0
E00016655,May-21,5.0
E00016656,May-21,0.0
E00016662,May-21,0.0
E00016664,May-21,0.0
E00016631,May-21,0.0
E00016658,May-21,0.0
E00016659,May-21,0.0
E00016660,May-21,0.0
E00016663,May-21,0.0
E00016632,May-21,0.0
E00016666,May-21,0.0
E00016667,May-21,7.0
E00016669,May-21,0.0
E00016673,May-21,6.0
E00016668,May-21,0.0
E00016670,May-21,0.0
E00016671,May-21,0.0
E00016672,May-21,0.0
E00173708,May-21,0.0
E00173710,May-21,0.0
E00016661,May-21,0.0
E00173936,May-21,7.0
E00173937,May-21,0.0
E00173938,May-21,0.0
E00174035,May-21,0.0
E00016796,May-21,0.0
E00016799,May-21,0.0
E00016804,May-21,0.0
E00016805,May-21,0.0
E00016806,May-21,0.0
E00016781,May-21,0.0
E00016793,May-21,0.0
E00016794,May-21,0.0
E00016801,May-21,0.0
E00016803,May-21,0.0
E00016808,May-21,0.0
E00016813,May-21,0.0
E00016814,May-21,0.0
E00016815,May-21,0.0
E00016818,May-21,0.0
E00016819,May-21,5.0
E00016778,May-21,0.0
E00016788,May-21,0.0
E00016791,May-21,0.0
E00016800,May-21,0.0
E00016820,May-21,0.0
E00016823,May-21,0.0
E00016300,May-21,0.0
E00016310,May-21,0.0
E00016312,May-21,0.0
E00016343,May-21,5.0
E00016344,May-21,0.0
E00016301,May-21,0.0
E00016302,May-21,0.0
E00016316,May-21,0.0
E00016338,May-21,7.0
E00016342,May-21,0.0
E00016303,May-21,0.0
E00016304,May-21,0.0
E00016313,May-21,0.0
E00016318,May-21,0.0
E00016345,May-21,0.0
E00016307,May-21,0.0
E00016314,May-21,0.0
E00016319,May-21,0.0
E00016321,May-21,0.0
E00016322,May-21,0.0
E00016305,May-21,0.0
E00016306,May-21,0.0
E00016308,May-21,0.0
E00016315,May-21,6.0
E00016317,May-21,0.0
E00016320,May-21,0.0
E00016779,May-21,0.0
E00016789,May-21,0.0
E00016797,May-21,0.0
E00016798,May-21,6.0
E00016821,May-21,0.0
E00016780,May-21,0.0
E00016782,May-21,0.0
E00016790,May-21,0.0
E00016792,May-21,0.0
E00016795,May-21,0.0
E00016783,May-21,0.0
E00016802,May-21,0.0
E00016807,May-21,0.0
E00016809,May-21,0.0
E00016810,May-21,0.0
E00016784,May-21,0.0
E00016811,May-21,0.0
E00016812,May-21,0.0
E00016816,May-21,0.0
E00016817,May-21,0.0
E00016785,May-21,0.0
E00016786,May-21,0.0
E00016787,May-21,12.0
E00016822,May-21,0.0
E00016824,May-21,0.0
E00016445,May-21,0.0
E00016448,May-21,0.0
E00016452,May-21,0.0
E00016454,May-21,0.0
E00016455,May-21,0.0
E00016446,May-21,0.0
E00016453,May-21,0.0
E00016456,May-21,0.0
E00016457,May-21,6.0
E00016462,May-21,0.0
E00173944,May-21,0.0
E00173945,May-21,0.0
E00016444,May-21,0.0
E00016484,May-21,0.0
E00016485,May-21,5.0
E00016488,May-21,0.0
E00016489,May-21,0.0
E00016443,May-21,0.0
E00016483,May-21,0.0
E00016486,May-21,0.0
E00016487,May-21,0.0
E00016491,May-21,0.0
E00016449,May-21,0.0
E00016450,May-21,0.0
E00016451,May-21,0.0
E00016490,May-21,0.0
E00016492,May-21,0.0
E00016281,May-21,0.0
E00016290,May-21,0.0
E00016292,May-21,0.0
E00016293,May-21,0.0
E00016295,May-21,0.0
E00016258,May-21,0.0
E00016259,May-21,0.0
E00016298,May-21,0.0
E00016299,May-21,6.0
E00016274,May-21,0.0
E00016276,May-21,0.0
E00016277,May-21,0.0
E00016278,May-21,0.0
E00016285,May-21,0.0
E00016256,May-21,0.0
E00016284,May-21,0.0
E00016286,May-21,0.0
E00016296,May-21,0.0
E00016297,May-21,0.0
E00016275,May-21,5.0
E00016279,May-21,0.0
E00016280,May-21,0.0
E00016283,May-21,0.0
E00016287,May-21,0.0
E00016513,May-21,0.0
E00016514,May-21,5.0
E00016515,May-21,0.0
E00016516,May-21,0.0
E00016519,May-21,0.0
E00016521,May-21,0.0
E00016493,May-21,0.0
E00016499,May-21,0.0
E00016502,May-21,0.0
E00016503,May-21,0.0
E00016507,May-21,0.0
E00016540,May-21,0.0
E00016498,May-21,0.0
E00016500,May-21,0.0
E00016505,May-21,0.0
E00016541,May-21,0.0
E00016494,May-21,0.0
E00016495,May-21,0.0
E00016501,May-21,0.0
E00016508,May-21,0.0
E00016511,May-21,0.0
E00016504,May-21,0.0
E00016506,May-21,0.0
E00016509,May-21,0.0
E00016510,May-21,0.0
E00016512,May-21,0.0
E00016750,May-21,0.0
E00016752,May-21,0.0
E00016753,May-21,0.0
E00016758,May-21,0.0
E00016763,May-21,0.0
E00016738,May-21,0.0
E00016739,May-21,0.0
E00016740,May-21,5.0
E00016749,May-21,0.0
E00016755,May-21,0.0
E00016745,May-21,0.0
E00016746,May-21,0.0
E00016751,May-21,0.0
E00016754,May-21,0.0
E00016757,May-21,0.0
E00016732,May-21,0.0
E00016735,May-21,6.0
E00016741,May-21,0.0
E00016742,May-21,0.0
E00016733,May-21,0.0
E00016734,May-21,0.0
E00016743,May-21,0.0
E00016744,May-21,0.0
E00016747,May-21,0.0
E00016261,May-21,0.0
E00016282,May-21,0.0
E00016288,May-21,0.0
E00016289,May-21,0.0
E00016294,May-21,0.0
E00016260,May-21,0.0
E00016262,May-21,7.0
E00016266,May-21,0.0
E00016267,May-21,0.0
E00016271,May-21,6.0
E00016257,May-21,0.0
E00016263,May-21,0.0
E00016265,May-21,0.0
E00016268,May-21,0.0
E00016291,May-21,6.0
E00016264,May-21,0.0
E00016269,May-21,0.0
E00016270,May-21,0.0
E00016272,May-21,0.0
E00016273,May-21,0.0
E00016930,May-21,6.0
E00016946,May-21,6.0
E00016952,May-21,0.0
E00016964,May-21,0.0
E00016929,May-21,5.0
E00016931,May-21,0.0
E00016932,May-21,0.0
E00016954,May-21,0.0
E00016961,May-21,6.0
E00016933,May-21,0.0
E00016953,May-21,0.0
E00016957,May-21,0.0
E00016960,May-21,0.0
E00016966,May-21,0.0
E00016940,May-21,0.0
E00016941,May-21,0.0
E00016942,May-21,0.0
E00016943,May-21,0.0
E00016944,May-21,0.0
E00016945,May-21,0.0
E00016728,May-21,0.0
E00016764,May-21,0.0
E00016766,May-21,6.0
E00016768,May-21,0.0
E00016772,May-21,0.0
E00016737,May-21,0.0
E00016748,May-21,0.0
E00016756,May-21,5.0
E00016760,May-21,0.0
E00173704,May-21,0.0
E00173705,May-21,0.0
E00173707,May-21,0.0
E00016729,May-21,0.0
E00016730,May-21,0.0
E00016759,May-21,0.0
E00016761,May-21,0.0
E00016762,May-21,0.0
E00016765,May-21,0.0
E00016767,May-21,0.0
E00016770,May-21,0.0
E00016771,May-21,6.0
E00016774,May-21,0.0
E00016777,May-21,0.0
E00016731,May-21,0.0
E00016769,May-21,0.0
E00016773,May-21,7.0
E00016775,May-21,0.0
E00016776,May-21,0.0
E00016460,May-21,0.0
E00016463,May-21,5.0
E00016467,May-21,0.0
E00016469,May-21,0.0
E00016471,May-21,6.0
E00016472,May-21,6.0
E00016447,May-21,0.0
E00016458,May-21,5.0
E00016459,May-21,0.0
E00016464,May-21,0.0
E00016465,May-21,0.0
E00016466,May-21,0.0
E00016475,May-21,0.0
E00016476,May-21,0.0
E00016478,May-21,0.0
E00016479,May-21,0.0
E00016480,May-21,0.0
E00016482,May-21,0.0
E00016468,May-21,0.0
E00016470,May-21,0.0
E00016473,May-21,0.0
E00016474,May-21,0.0
E00016477,May-21,0.0
E00016481,May-21,0.0
E00016126,May-21,0.0
E00016127,May-21,5.0
E00016131,May-21,0.0
E00016134,May-21,0.0
E00016140,May-21,0.0
E00016118,May-21,0.0
E00016154,May-21,0.0
E00016155,May-21,0.0
E00016156,May-21,0.0
E00016157,May-21,0.0
E00016112,May-21,0.0
E00016119,May-21,0.0
E00016121,May-21,0.0
E00016123,May-21,0.0
E00016158,May-21,0.0
E00016113,May-21,0.0
E00016120,May-21,0.0
E00016122,May-21,0.0
E00016124,May-21,0.0
E00016125,May-21,0.0
E00016114,May-21,7.0
E00016128,May-21,0.0
E00016130,May-21,0.0
E00016133,May-21,0.0
E00016135,May-21,0.0
E00016948,May-21,0.0
E00016949,May-21,0.0
E00016951,May-21,0.0
E00016955,May-21,0.0
E00016956,May-21,0.0
E00016950,May-21,0.0
E00016967,May-21,0.0
E00016968,May-21,0.0
E00016969,May-21,0.0
E00016971,May-21,0.0
E00016928,May-21,0.0
E00016947,May-21,0.0
E00016958,May-21,8.0
E00016963,May-21,0.0
E00016937,May-21,5.0
E00016959,May-21,0.0
E00016962,May-21,0.0
E00016965,May-21,8.0
E00016970,May-21,0.0
E00016934,May-21,0.0
E00016935,May-21,0.0
E00016936,May-21,0.0
E00016938,May-21,0.0
E00016939,May-21,0.0
E00016496,May-21,0.0
E00016517,May-21,0.0
E00016518,May-21,0.0
E00016523,May-21,0.0
E00016524,May-21,0.0
E00016525,May-21,0.0
E00016497,May-21,0.0
E00016527,May-21,0.0
E00016528,May-21,0.0
E00016531,May-21,0.0
E00016532,May-21,0.0
E00016535,May-21,0.0
E00016520,May-21,0.0
E00016522,May-21,0.0
E00016526,May-21,0.0
E00016529,May-21,0.0
E00016530,May-21,0.0
E00016533,May-21,0.0
E00016534,May-21,0.0
E00016536,May-21,0.0
E00016537,May-21,0.0
E00016538,May-21,0.0
E00016539,May-21,5.0
E00016830,May-21,0.0
E00016839,May-21,0.0
E00016845,May-21,0.0
E00016872,May-21,0.0
E00016873,May-21,0.0
E00016838,May-21,0.0
E00016840,May-21,0.0
E00016847,May-21,7.0
E00016852,May-21,0.0
E00016858,May-21,0.0
E00016874,May-21,0.0
E00016826,May-21,0.0
E00016831,May-21,0.0
E00016832,May-21,0.0
E00016833,May-21,0.0
E00016875,May-21,0.0
E00016828,May-21,0.0
E00016850,May-21,0.0
E00016854,May-21,0.0
E00016855,May-21,0.0
E00016857,May-21,0.0
E00016878,May-21,0.0
E00016827,May-21,0.0
E00016834,May-21,7.0
E00016842,May-21,0.0
E00016856,May-21,0.0
E00016876,May-21,0.0
E00016877,May-21,0.0
E00016115,May-21,0.0
E00016136,May-21,0.0
E00016137,May-21,7.0
E00016138,May-21,0.0
E00016139,May-21,0.0
E00016116,May-21,0.0
E00016129,May-21,5.0
E00016142,May-21,0.0
E00016144,May-21,0.0
E00016145,May-21,0.0
E00016150,May-21,0.0
E00016117,May-21,0.0
E00016132,May-21,0.0
E00016143,May-21,0.0
E00016147,May-21,0.0
E00016153,May-21,0.0
E00016141,May-21,0.0
E00016146,May-21,0.0
E00016148,May-21,0.0
E00016149,May-21,0.0
E00016151,May-21,6.0
E00016152,May-21,6.0
E00016843,May-21,0.0
E00016863,May-21,0.0
E00016868,May-21,0.0
E00016870,May-21,0.0
E00016871,May-21,0.0
E00016848,May-21,0.0
E00016859,May-21,0.0
E00016861,May-21,0.0
E00016862,May-21,0.0
E00016866,May-21,0.0
E00016829,May-21,0.0
E00016851,May-21,0.0
E00016860,May-21,6.0
E00016864,May-21,0.0
E00016867,May-21,0.0
E00016869,May-21,0.0
E00016835,May-21,0.0
E00016837,May-21,0.0
E00016846,May-21,0.0
E00016849,May-21,0.0
E00016865,May-21,0.0
E00016825,May-21,0.0
E00016836,May-21,0.0
E00016841,May-21,0.0
E00016844,May-21,0.0
E00016853,May-21,0.0
E00016350,May-21,0.0
E00016369,May-21,6.0
E00016370,May-21,0.0
E00016371,May-21,0.0
E00016374,May-21,0.0
E00016352,May-21,0.0
E00016373,May-21,5.0
E00016378,May-21,0.0
E00016381,May-21,6.0
E00016382,May-21,0.0
E00016348,May-21,0.0
E00016372,May-21,0.0
E00016375,May-21,0.0
E00016377,May-21,0.0
E00016379,May-21,0.0
E00016349,May-21,0.0
E00016351,May-21,0.0
E00016376,May-21,5.0
E00016383,May-21,0.0
E00016356,May-21,0.0
E00016387,May-21,0.0
E00016393,May-21,0.0
E00165790,May-21,0.0
E00016361,May-21,0.0
E00016363,May-21,0.0
E00016366,May-21,0.0
E00016367,May-21,0.0
E00016368,May-21,0.0
E00016353,May-21,0.0
E00016360,May-21,6.0
E00016380,May-21,0.0
E00016389,May-21,0.0
E00016390,May-21,0.0
E00016392,May-21,0.0
E00016359,May-21,0.0
E00016384,May-21,6.0
E00016385,May-21,0.0
E00016386,May-21,0.0
E00016388,May-21,0.0
E00016346,May-21,0.0
E00016354,May-21,0.0
E00016357,May-21,0.0
E00016358,May-21,0.0
E00016391,May-21,0.0
E00016362,May-21,0.0
E00016364,May-21,0.0
E00016365,May-21,0.0
E00016394,May-21,0.0
E00165789,May-21,0.0
E00016678,May-21,0.0
E00016722,May-21,0.0
E00016724,May-21,0.0
E00016727,May-21,0.0
E00016676,May-21,0.0
E00016685,May-21,0.0
E00016690,May-21,0.0
E00016691,May-21,0.0
E00016726,May-21,0.0
E00016688,May-21,0.0
E00016695,May-21,0.0
E00016705,May-21,0.0
E00016710,May-21,0.0
E00016712,May-21,0.0
E00016682,May-21,0.0
E00016686,May-21,0.0
E00016699,May-21,0.0
E00016702,May-21,0.0
E00016707,May-21,0.0
E00016711,May-21,6.0
E00016696,May-21,0.0
E00016698,May-21,0.0
E00016703,May-21,0.0
E00016713,May-21,6.0
E00165804,May-21,0.0
