LSOA11CD,Total,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
E01003189,836,57,80,90,68,57,31,38,53,68,55,67,52,44,26,24,16,9,1
E01003190,1154,95,151,139,72,27,50,89,106,115,80,68,69,30,14,21,16,10,2
E01003191,758,62,62,41,40,31,41,52,76,50,56,39,70,33,26,32,30,13,4
E01003192,837,62,72,69,47,37,45,59,63,61,58,93,61,36,32,28,6,5,3
E01003193,839,59,66,55,57,36,51,54,63,86,42,83,44,33,38,43,17,8,4
E01003194,901,54,64,89,60,36,41,67,80,77,67,63,52,47,35,28,24,11,6
E01003195,800,74,49,67,37,46,43,31,78,68,66,71,63,26,21,20,20,13,7
E01003196,909,73,86,113,58,43,36,60,73,71,50,66,61,47,21,14,11,12,14
E01003197,817,49,78,80,49,38,45,43,84,55,39,70,62,55,21,14,19,11,5
E01003198,671,51,37,39,34,20,53,57,75,50,63,57,27,25,25,26,12,11,9
E01003199,967,57,52,40,28,41,95,124,115,79,70,88,50,26,40,31,16,11,4
E01003200,886,53,49,32,23,71,108,72,97,69,77,59,54,38,21,25,13,17,8
E01003201,852,53,47,52,56,39,83,106,73,67,63,47,50,44,23,12,19,5,13
E01003202,741,44,27,41,25,17,55,64,59,92,77,45,53,18,23,35,16,28,22
E01003203,1092,55,46,38,38,54,84,122,142,123,77,86,65,58,40,18,19,19,8
E01003204,830,43,59,44,52,38,68,125,103,61,60,62,23,23,16,27,11,8,7
E01003205,692,62,72,42,98,40,51,51,58,36,44,17,27,21,19,17,16,10,11
E01003206,844,60,48,30,38,15,47,124,91,94,71,61,38,36,26,22,8,25,10
E01003207,916,49,46,50,54,81,86,123,72,73,60,38,43,34,34,22,25,5,21
E01003209,967,56,50,43,43,99,202,73,86,53,72,70,33,28,17,14,7,10,11
E01003210,1031,75,51,41,36,42,111,162,132,125,87,53,42,25,16,18,3,6,6
E01003211,763,60,52,32,17,45,69,114,104,66,54,39,26,38,12,12,9,8,6
E01003212,1066,59,61,59,39,80,128,167,94,82,49,59,50,54,26,22,14,13,10
E01003213,997,66,58,41,27,55,95,164,151,98,64,55,33,24,24,14,22,3,3
E01003214,869,48,74,45,43,45,89,92,85,64,86,70,34,38,24,11,5,10,6
E01003215,977,81,32,21,64,209,165,90,106,62,32,32,26,18,9,16,6,4,4
E01003216,981,80,80,59,81,51,50,59,61,94,78,93,61,54,32,17,10,16,5
E01003217,752,84,56,51,47,37,33,59,56,61,62,50,51,31,23,17,9,17,8
E01003218,803,61,79,48,58,47,34,49,70,79,69,53,51,30,30,20,10,9,6
E01003219,785,66,43,51,48,68,49,38,67,56,72,46,64,31,20,28,12,15,11
E01003220,866,63,43,46,34,44,46,86,114,94,63,45,55,41,23,23,14,25,7
E01003221,1106,123,82,63,59,61,62,86,106,100,84,52,60,61,43,27,10,11,16
E01003222,877,43,74,49,63,46,49,75,75,87,62,68,79,41,27,15,10,8,6
E01003223,845,60,38,52,44,57,58,40,47,63,71,61,69,52,24,37,28,19,25
E01003224,863,86,52,70,72,34,44,63,70,74,65,62,58,42,28,17,16,5,5
E01003225,792,71,93,49,21,20,30,45,105,97,59,55,45,35,22,13,19,8,5
E01003226,879,88,70,33,28,60,63,83,118,96,64,40,40,36,28,19,4,5,4
E01003227,857,65,45,45,31,38,61,99,92,82,69,59,46,40,27,17,12,14,15
E01003228,755,71,63,17,17,11,40,102,108,95,71,50,31,18,16,18,10,10,7
E01003229,798,42,50,32,56,48,56,76,74,66,61,63,45,44,22,25,20,7,11
E01003230,979,78,91,35,48,46,71,142,105,86,53,63,59,20,25,22,18,7,10
E01003231,764,42,57,35,32,48,109,77,78,75,52,46,37,23,20,9,11,4,9
E01003232,825,66,51,40,28,36,54,51,116,75,50,82,58,40,21,24,14,7,12
E01003233,919,52,71,46,30,27,55,82,112,155,64,54,44,46,28,9,17,14,13
E01003235,660,32,57,36,36,37,58,54,44,47,50,50,42,29,33,21,15,5,14
E01003236,839,85,57,67,46,42,42,41,108,86,56,58,43,28,17,22,18,16,7
E01003237,781,76,94,63,51,37,29,46,51,48,65,55,48,45,30,11,12,6,14
E01003238,633,35,69,60,50,20,32,50,62,55,41,40,47,25,8,15,8,11,5
E01003239,699,48,48,71,46,43,33,53,52,45,67,62,46,34,16,16,11,3,5
E01003240,904,57,89,74,54,53,49,64,92,85,62,55,46,42,15,32,12,11,12
E01003241,800,24,45,48,29,30,36,44,76,70,53,79,49,49,50,37,37,27,17
E01003243,711,43,72,50,32,66,34,52,64,64,52,43,46,29,16,16,19,6,7
E01003244,854,54,91,84,42,85,60,57,65,58,78,59,40,48,8,10,9,5,1
E01003245,908,64,74,78,102,56,115,109,78,48,39,38,34,31,30,3,2,1,6
E01003246,963,40,58,76,49,94,95,145,111,51,42,72,52,39,15,5,4,10,5
E01003247,1199,56,32,30,24,102,229,234,152,88,72,48,65,32,9,13,2,1,10
E01003248,840,46,74,59,38,61,102,88,74,58,79,46,30,42,14,20,5,2,2
E01003249,1117,42,56,34,45,93,150,160,139,117,65,69,50,28,24,29,8,1,7
E01003250,2094,104,70,73,66,279,322,356,277,142,84,95,87,49,34,25,8,14,9
E01003251,1033,61,106,70,67,54,149,138,78,39,47,59,55,50,23,18,11,2,6
E01003252,681,61,57,82,46,32,43,37,55,63,41,40,61,15,22,7,12,2,5
E01003253,779,36,38,47,16,55,62,91,74,58,46,71,53,24,44,18,9,16,21
E01003254,786,70,82,46,32,24,43,68,78,66,61,35,48,27,33,41,25,1,6
E01003255,1166,60,45,53,59,39,134,204,162,92,76,87,36,49,33,19,7,4,7
E01003256,1389,100,80,88,48,94,172,138,153,135,98,65,54,46,53,36,15,3,11
E01003257,827,49,71,76,41,24,51,83,64,57,66,61,63,26,24,27,19,11,14
E01003258,764,59,68,55,67,61,66,62,52,44,58,38,43,42,8,21,4,11,5
E01003259,922,70,59,67,29,35,61,91,107,113,59,63,67,40,18,25,8,6,4
E01003260,1038,67,160,143,35,31,56,73,72,84,82,53,52,38,23,20,17,12,20
E01003261,719,76,55,43,31,21,54,67,64,59,51,54,40,30,32,11,13,11,7
E01003262,721,63,53,50,26,36,45,101,92,59,46,46,25,36,16,13,10,0,4
E01003263,874,91,67,70,38,35,37,57,76,61,88,67,47,49,27,23,19,15,7
E01003264,718,54,61,34,27,19,64,67,82,61,39,46,39,42,22,25,13,10,13
E01003265,789,79,86,57,53,41,66,76,62,54,45,51,32,31,22,12,11,8,3
E01003266,874,56,86,73,42,51,41,46,70,93,33,48,61,63,34,35,23,11,8
E01003267,756,44,52,56,71,33,36,56,46,67,69,56,40,57,19,21,16,10,7
E01003268,984,71,66,77,71,46,60,97,101,93,61,67,61,41,28,18,14,9,3
E01003269,782,62,49,39,40,38,51,42,89,60,64,50,49,44,36,26,22,12,9
E01003270,879,40,57,32,35,37,65,88,111,81,58,51,71,49,34,38,13,10,9
E01003271,899,49,62,48,43,34,42,71,89,82,43,69,58,48,34,51,33,25,18
E01003272,964,82,37,27,36,57,95,122,112,101,70,60,46,39,29,17,7,7,20
E01003273,1121,48,50,36,40,155,247,73,58,137,51,49,50,50,30,14,16,13,4
E01003274,868,71,41,35,29,68,92,79,86,96,52,65,55,34,21,11,16,4,13
E01003275,805,59,63,53,34,68,40,43,70,68,55,56,63,32,26,19,15,22,19
E01003276,826,69,66,50,40,29,49,76,57,73,79,70,70,30,21,23,17,3,4
E01003277,882,50,50,29,30,43,88,118,102,94,71,51,60,26,20,30,12,3,5
E01003278,946,54,61,38,41,58,94,115,121,85,63,51,43,34,16,45,14,11,2
E01003279,808,62,44,47,32,39,66,57,90,60,63,49,51,42,35,31,21,11,8
E01003280,902,64,92,74,44,31,42,85,81,103,46,53,55,43,27,21,19,7,15
E01003281,794,53,53,57,52,27,39,52,70,69,76,45,56,39,31,26,15,14,20
E01003282,1369,75,64,47,74,131,188,146,149,132,80,73,54,63,25,24,20,19,5
E01003283,1152,86,93,90,41,46,54,81,136,124,99,61,72,51,38,34,12,17,17
E01003284,1018,49,76,53,47,25,80,88,135,121,77,76,55,35,34,24,28,9,6
E01003285,1050,63,70,69,56,40,64,105,129,99,67,89,58,41,27,34,15,16,8
E01003286,870,63,100,56,39,42,58,74,53,79,73,69,58,33,10,29,9,13,12
E01003287,1070,83,83,72,47,23,91,96,119,88,94,64,57,41,40,24,23,18,7
E01003288,1079,73,71,63,34,68,106,90,83,112,91,63,26,73,40,33,25,18,10
E01003290,877,61,56,61,33,74,108,90,75,92,61,38,43,31,15,18,13,4,4
E01003291,670,40,51,52,51,29,45,48,58,56,47,74,35,31,15,13,5,14,6
E01003292,812,65,49,40,47,37,44,90,79,80,69,49,58,43,13,22,15,8,4
E01003293,765,71,38,41,29,33,57,109,82,82,39,52,48,31,8,14,3,11,17
E01003295,938,69,76,57,119,35,54,60,65,83,73,58,86,31,22,19,12,15,4
E01003296,2974,196,140,90,90,247,553,558,398,220,141,130,77,45,32,27,13,10,7
E01003297,829,83,49,30,29,50,123,112,125,63,56,38,37,16,8,3,1,1,5
E01003298,606,42,43,41,34,40,49,62,48,38,41,37,57,20,29,19,5,0,1
E01003299,836,38,49,30,60,86,140,76,89,62,31,55,41,37,6,9,15,9,3
E01003300,652,35,39,62,32,33,53,59,48,52,30,39,45,60,24,16,13,12,0
E01003301,1286,56,74,55,79,127,202,170,121,154,65,48,51,35,22,16,4,4,3
E01003302,785,47,50,47,43,47,50,81,81,54,79,46,41,37,32,16,12,16,6
E01003303,818,34,31,54,43,86,85,108,76,65,51,52,48,36,22,13,11,0,3
E01003304,1155,51,64,48,38,74,122,166,171,117,90,55,47,57,29,6,15,3,2
E01003305,907,53,65,69,50,91,61,83,88,59,44,55,61,38,19,29,13,22,7
E01003307,755,46,47,39,36,27,43,66,82,57,77,57,54,34,25,16,13,13,23
E01003308,910,73,72,61,46,43,78,64,79,61,78,82,59,31,23,18,15,25,2
E01003309,763,56,87,55,43,33,62,62,57,43,59,49,45,15,25,34,19,8,11
E01003310,862,37,46,51,37,39,90,176,80,79,49,51,49,26,18,13,8,4,9
E01003311,843,72,74,61,29,46,50,47,71,77,61,48,52,35,36,32,24,11,17
E01003312,855,55,65,50,29,27,41,84,104,93,81,60,44,28,30,24,25,12,3
E01003313,789,89,65,57,47,32,39,68,70,87,69,45,41,20,28,2,20,3,7
E01003314,919,89,95,68,29,27,53,65,100,98,88,54,47,49,9,21,16,3,8
E01003315,687,44,40,22,15,31,88,96,87,78,54,37,33,18,19,7,5,4,9
E01003316,757,61,53,34,37,38,59,73,98,80,39,39,33,40,17,27,12,15,2
E01003317,1610,297,90,54,67,70,97,222,147,150,113,72,93,43,25,20,14,22,14
E01003318,1123,103,47,45,80,73,111,92,105,92,90,74,79,37,29,20,13,23,10
E01003319,1009,82,73,88,76,42,50,59,110,82,60,78,76,44,34,27,8,10,10
E01003320,638,46,47,36,38,41,38,73,61,64,41,40,46,28,6,11,6,6,10
E01003321,1097,181,63,52,42,65,121,54,95,77,77,81,67,50,33,13,14,4,8
E01003322,823,53,44,46,24,74,63,59,80,67,68,72,79,37,17,12,5,11,12
E01003323,710,56,45,34,45,32,58,72,80,55,55,43,45,38,16,11,13,8,4
E01003324,918,84,47,57,32,41,59,66,129,101,70,64,73,37,28,14,6,7,3
E01003325,898,90,65,91,20,34,53,89,90,96,72,64,47,29,15,15,15,10,3
E01003326,744,65,46,38,26,49,52,51,65,66,47,58,53,45,33,18,9,14,9
E01003327,1083,66,61,47,19,105,174,76,79,140,74,36,49,54,25,19,24,22,13
E01003328,858,53,41,34,30,25,58,86,118,78,71,60,68,37,24,29,19,12,15
E01003329,809,51,70,53,37,44,49,63,74,98,81,58,30,34,22,21,13,3,8
E01003330,741,78,67,67,46,41,32,37,57,52,46,54,38,31,23,31,21,14,6
E01003331,722,34,42,33,54,40,51,69,65,60,48,52,57,30,27,20,17,8,15
E01003332,827,61,25,47,44,31,38,76,131,76,49,74,41,42,37,22,12,13,8
E01003333,815,74,63,40,32,27,72,68,99,114,49,35,42,24,44,14,7,7,4
E01003334,975,86,84,79,21,30,82,114,89,88,71,87,33,32,20,21,17,5,16
E01003335,680,47,54,38,44,34,54,31,43,61,61,51,52,27,28,31,4,7,13
E01003336,734,45,46,66,59,51,30,75,46,39,55,64,56,50,16,15,7,7,7
E01003337,765,84,76,62,29,52,35,125,54,45,52,45,47,15,19,4,11,5,5
E01003338,1028,65,62,63,40,83,90,111,98,83,85,51,45,58,33,24,17,15,5
E01003339,925,39,54,44,34,65,178,144,52,44,65,47,35,35,27,33,19,8,2
E01003340,987,37,35,35,26,155,167,144,98,68,53,37,43,27,22,21,6,7,6
E01003341,744,47,36,47,28,53,76,114,60,50,52,42,39,36,26,9,14,6,9
E01003342,901,82,56,41,16,29,78,168,106,57,80,64,46,30,21,9,4,6,8
E01003343,790,45,32,44,42,33,108,88,46,87,62,44,42,28,27,32,12,8,10
E01003344,819,34,44,32,39,51,87,108,77,87,49,62,62,28,19,15,12,6,7
E01003345,1053,59,56,49,26,75,110,211,103,100,76,42,42,27,20,25,17,9,6
E01003346,819,56,50,74,45,62,38,50,70,56,52,54,60,60,32,15,18,10,17
E01003347,831,77,101,104,73,35,29,57,45,61,64,32,56,33,23,13,6,11,11
E01003348,821,44,69,62,62,47,33,62,74,71,45,74,53,33,44,21,8,7,12
E01003349,807,65,78,96,58,47,46,50,76,63,68,38,39,32,17,6,10,16,2
E01003350,603,29,31,47,46,44,45,36,47,44,40,64,31,35,23,21,2,0,18
E01003351,711,50,64,61,59,32,39,41,43,41,40,68,46,30,34,16,15,15,17
E01003352,1188,88,105,88,70,61,78,81,87,84,96,93,77,57,29,36,21,13,24
E01003353,887,47,57,71,84,50,43,50,75,76,48,54,84,59,20,31,21,11,6
E01003354,1038,77,61,95,81,62,75,80,127,79,65,60,63,46,18,26,4,7,12
E01032564,631,45,53,73,50,27,31,44,36,42,58,41,27,24,13,17,9,35,6
E01032565,842,71,55,100,52,37,35,43,112,56,61,60,39,32,37,20,11,7,14
E01032579,962,68,52,48,39,52,115,152,90,77,74,65,53,37,26,2,7,3,2
E01033320,920,53,52,32,62,30,64,126,110,87,69,55,80,33,20,15,13,13,6
E01033322,789,61,36,28,20,33,72,163,119,89,53,33,25,21,4,4,18,8,2
E01033324,723,51,51,40,23,40,59,100,50,41,47,60,45,32,27,8,22,22,5
E01033325,966,39,19,7,14,71,145,184,219,121,53,35,30,2,4,9,1,11,2
E01033327,1027,48,47,29,16,35,166,229,130,74,71,47,38,36,29,18,3,7,4
E01033341,668,68,74,59,28,27,43,85,56,47,29,47,34,23,19,17,3,2,7
