OA11CD,Total,0-18,19-65,66+
E00016115,164,34,106,24
E00016136,160,43,102,15
E00016137,193,79,104,10
E00016138,134,52,75,7
E00016139,185,74,98,13
E00016116,183,49,122,12
E00016129,166,66,97,3
E00016142,334,130,186,18
E00016144,177,82,82,13
E00016145,130,54,70,6
E00016150,164,63,93,8
E00016117,137,47,70,20
E00016132,162,44,103,15
E00016143,175,39,114,22
E00016147,149,38,94,17
E00016153,135,33,75,27
E00016141,142,39,90,13
E00016146,162,43,111,8
E00016148,138,48,77,13
E00016149,141,41,86,14
E00016151,132,44,82,6
E00016152,122,28,77,17
E00016126,166,45,93,28
E00016127,209,48,131,30
E00016131,169,61,98,10
E00016134,127,27,75,25
E00016140,168,49,110,9
E00016118,185,36,123,26
E00016154,143,47,70,26
E00016155,216,54,152,10
E00016156,154,46,87,21
E00016157,203,77,112,14
E00016112,173,60,95,18
E00016119,185,49,113,23
E00016121,130,23,96,11
E00016123,161,45,99,17
E00016158,151,47,94,10
E00016113,204,52,127,25
E00016120,171,61,103,7
E00016122,203,75,117,11
E00016124,164,73,82,9
E00016125,167,58,93,16
E00016114,146,33,99,14
E00016128,166,58,95,13
E00016130,177,47,116,14
E00016133,170,61,101,8
E00016135,158,45,98,15
E00016178,110,29,69,12
E00016179,148,30,106,12
E00016180,133,25,88,20
E00016187,142,37,92,13
E00016189,138,34,83,21
E00016159,164,34,106,24
E00016173,133,28,89,16
E00016176,153,37,108,8
E00016184,119,14,92,13
E00016186,255,29,211,15
E00016188,143,31,92,20
E00016166,87,10,67,10
E00016167,131,31,75,25
E00016171,183,17,158,8
E00016174,164,47,106,11
E00016204,152,23,111,18
E00016206,169,26,135,8
E00016164,156,46,97,13
E00016170,232,55,160,17
E00016175,142,28,102,12
E00016181,152,32,108,12
E00016182,170,40,116,14
E00016160,133,27,75,31
E00016183,113,16,81,16
E00016185,101,18,64,19
E00016191,138,27,80,31
E00016195,123,26,80,17
E00016197,133,21,105,7
E00016161,171,23,132,16
E00016190,162,18,109,35
E00016192,201,31,161,9
E00016193,157,15,131,11
E00016194,182,26,145,11
E00016196,219,56,152,11
E00016162,121,29,84,8
E00016198,250,77,157,16
E00016202,194,33,154,7
E00016205,126,16,93,17
E00016208,139,28,95,16
E00016199,102,35,57,10
E00016200,151,79,64,8
E00016201,201,52,126,23
E00016203,40,6,23,11
E00016207,198,88,93,17
E00016163,166,38,115,13
E00016165,158,27,113,18
E00016168,88,7,69,12
E00016169,148,30,95,23
E00016172,149,30,113,6
E00016177,135,36,86,13
E00016210,204,32,138,34
E00016239,156,19,115,22
E00016240,265,58,200,7
E00016241,88,21,48,19
E00016245,203,62,123,18
E00016211,167,40,114,13
E00016213,189,40,138,11
E00016244,152,26,116,10
E00016250,174,40,125,9
E00174011,74,13,59,2
E00174032,163,11,145,7
E00174033,48,11,33,4
E00016216,188,40,140,8
E00016236,425,75,334,16
E00016246,42,13,26,3
E00016248,177,27,142,8
E00016252,199,41,146,12
E00016219,177,35,132,10
E00016220,94,15,70,9
E00016221,151,37,107,7
E00016223,124,33,83,8
E00016225,117,21,87,9
E00016255,100,18,80,2
E00016214,205,41,149,15
E00016215,171,34,127,10
E00016217,191,36,141,14
E00016237,177,28,129,20
E00016247,147,42,96,9
E00016253,175,29,135,11
E00016218,120,23,92,5
E00016222,176,33,134,9
E00016224,145,24,114,7
E00016226,163,39,110,14
E00016227,194,21,164,9
E00016228,199,46,135,18
E00016229,209,40,153,16
E00016230,155,36,113,6
E00016231,154,33,112,9
E00016232,174,34,130,10
E00016233,177,59,109,9
E00016209,238,51,178,9
E00016235,165,26,134,5
E00016238,193,28,152,13
E00173941,206,34,165,7
E00173942,175,33,138,4
E00016261,194,49,128,17
E00016282,232,68,145,19
E00016288,214,68,133,13
E00016289,176,52,110,14
E00016294,165,52,101,12
E00016281,174,51,103,20
E00016290,151,48,92,11
E00016292,125,40,74,11
E00016293,140,37,91,12
E00016295,162,55,93,14
E00016258,207,64,124,19
E00016259,163,51,96,16
E00016298,227,61,145,21
E00016299,206,60,131,15
E00016260,169,39,115,15
E00016262,133,39,85,9
E00016266,151,35,99,17
E00016267,160,41,107,12
E00016271,172,45,98,29
E00016274,176,41,113,22
E00016276,192,31,146,15
E00016277,198,55,128,15
E00016278,153,31,111,11
E00016285,147,24,101,22
E00016257,216,70,134,12
E00016263,116,27,78,11
E00016265,261,78,171,12
E00016268,240,60,152,28
E00016291,273,81,160,32
E00016256,163,37,117,9
E00016284,144,36,99,9
E00016286,218,59,142,17
E00016296,166,36,120,10
E00016297,186,49,123,14
E00016264,142,29,83,30
E00016269,175,49,105,21
E00016270,132,19,88,25
E00016272,207,55,129,23
E00016273,189,35,127,27
E00016275,200,70,122,8
E00016279,160,56,96,8
E00016280,148,39,94,15
E00016283,178,53,113,12
E00016287,177,53,107,17
E00016335,112,30,77,5
E00016336,198,50,129,19
E00016339,162,49,92,21
E00016340,158,46,102,10
E00016341,162,55,95,12
E00016300,210,38,161,11
E00016310,121,37,72,12
E00016312,171,50,111,10
E00016343,166,53,96,17
E00016344,211,38,168,5
E00016301,186,43,128,15
E00016302,134,25,99,10
E00016316,194,45,123,26
E00016338,187,36,136,15
E00016342,156,30,112,14
E00016303,203,34,151,18
E00016304,144,30,103,11
E00016313,128,34,92,2
E00016318,139,38,88,13
E00016345,141,30,97,14
E00016307,211,54,139,18
E00016314,140,22,101,17
E00016319,117,23,80,14
E00016321,133,24,97,12
E00016322,197,48,133,16
E00016305,137,39,83,15
E00016306,170,28,121,21
E00016308,186,48,128,10
E00016315,190,47,132,11
E00016317,152,39,100,13
E00016320,144,47,89,8
E00016309,139,25,105,9
E00016323,127,33,85,9
E00016324,196,51,139,6
E00016325,170,26,134,10
E00016327,132,25,94,13
E00016326,154,35,104,15
E00016329,189,42,137,10
E00016332,204,35,144,25
E00016333,117,21,85,11
E00016337,161,42,105,14
E00016311,169,45,112,12
E00016328,137,27,102,8
E00016330,144,22,111,11
E00016331,202,36,137,29
E00016334,267,65,185,17
E00016361,130,30,81,19
E00016363,147,40,97,10
E00016366,133,28,84,21
E00016367,103,30,61,12
E00016368,147,28,101,18
E00016350,169,44,112,13
E00016369,193,67,111,15
E00016370,200,61,123,16
E00016371,154,48,94,12
E00016374,123,29,76,18
E00016352,133,49,76,8
E00016373,159,51,90,18
E00016378,137,43,86,8
E00016381,209,83,111,15
E00016382,143,50,77,16
E00016348,101,31,59,11
E00016372,142,52,86,4
E00016375,119,35,74,10
E00016377,118,43,65,10
E00016379,153,47,95,11
E00016349,164,57,94,13
E00016351,230,65,153,12
E00016376,140,40,88,12
E00016383,165,46,109,10
E00016353,147,45,90,12
E00016360,222,62,145,15
E00016380,148,50,86,12
E00016389,144,53,76,15
E00016390,111,26,76,9
E00016392,132,30,89,13
E00016359,158,29,99,30
E00016384,154,26,102,26
E00016385,235,50,151,34
E00016386,116,14,59,43
E00016388,137,23,87,27
E00016346,134,40,83,11
E00016354,137,43,84,10
E00016357,137,35,93,9
E00016358,157,44,104,9
E00016391,146,32,93,21
E00016403,172,63,105,4
E00016437,242,59,178,5
E00016439,223,58,157,8
E00016442,217,83,121,13
E00016399,253,84,155,14
E00016401,292,102,185,5
E00016406,152,54,88,10
E00016435,211,59,145,7
E00016412,214,46,159,9
E00016414,143,23,111,9
E00016418,375,61,306,8
E00016422,231,84,135,12
E00016395,301,27,270,4
E00016404,208,17,178,13
E00016405,189,22,166,1
E00016408,174,29,143,2
E00016410,176,19,149,8
E00016438,151,20,128,3
E00016402,156,39,104,13
E00016407,108,20,81,7
E00016409,210,65,137,8
E00016411,192,49,138,5
E00016413,174,40,126,8
E00016398,129,23,95,11
E00016431,361,32,312,17
E00016432,221,26,186,9
E00016434,195,50,134,11
E00173943,185,39,131,15
E00173946,26,0,24,2
E00016397,712,80,623,9
E00016433,749,88,621,40
E00016436,209,54,143,12
E00016440,211,48,158,5
E00016441,213,29,171,13
E00016415,213,65,137,11
E00016416,159,40,106,13
E00016419,208,50,144,14
E00016420,190,88,94,8
E00173947,154,29,116,9
E00173948,109,20,87,2
E00016417,154,45,93,16
E00016421,145,49,85,11
E00016423,133,48,78,7
E00016424,139,64,71,4
E00016427,110,34,69,7
E00016396,115,18,80,17
E00016426,145,38,94,13
E00016428,242,31,200,11
E00016429,141,18,87,36
E00016430,136,30,90,16
E00016445,179,44,118,17
E00016448,193,60,105,28
E00016452,168,44,90,34
E00016454,117,32,78,7
E00016455,129,43,72,14
E00016446,222,31,177,14
E00016453,96,15,70,11
E00016456,153,37,110,6
E00016457,164,30,131,3
E00016462,190,35,144,11
E00173944,178,28,143,7
E00173945,163,26,131,6
E00016460,216,54,146,16
E00016463,338,66,262,10
E00016467,185,43,118,24
E00016469,218,42,160,16
E00016471,194,79,106,9
E00016472,238,27,180,31
E00016447,142,28,104,10
E00016458,153,43,102,8
E00016459,131,47,67,17
E00016464,157,37,109,11
E00016465,98,29,47,22
E00016466,146,47,77,22
E00016475,98,35,59,4
E00016476,153,52,94,7
E00016478,117,25,79,13
E00016479,115,35,69,11
E00016480,142,40,94,8
E00016482,139,50,85,4
E00016468,124,30,77,17
E00016470,114,30,78,6
E00016473,174,55,109,10
E00016474,139,31,98,10
E00016477,147,24,111,12
E00016481,224,53,166,5
E00016444,190,62,120,8
E00016484,223,88,114,21
E00016485,185,61,110,14
E00016488,220,97,96,27
E00016489,220,89,114,17
E00016443,168,55,94,19
E00016483,115,29,77,9
E00016486,212,56,138,18
E00016487,121,37,69,15
E00016491,103,25,69,9
E00016449,137,37,91,9
E00016450,117,25,84,8
E00016451,146,38,101,7
E00016490,184,50,124,10
E00016492,137,35,95,7
E00016513,173,56,109,8
E00016514,112,32,62,18
E00016515,174,58,91,25
E00016516,154,57,88,9
E00016519,130,27,92,11
E00016521,131,30,86,15
E00016496,109,35,66,8
E00016517,84,24,53,7
E00016518,142,39,88,15
E00016523,121,26,77,18
E00016524,157,34,109,14
E00016525,105,13,77,15
E00016497,130,54,68,8
E00016527,117,45,67,5
E00016528,110,35,73,2
E00016531,187,67,107,13
E00016532,113,30,75,8
E00016535,132,39,83,10
E00016520,155,46,88,21
E00016522,140,45,81,14
E00016526,132,39,75,18
E00016529,110,30,70,10
E00016530,152,52,86,14
E00016533,185,42,119,24
E00016534,133,33,84,16
E00016536,155,38,104,13
E00016537,145,44,96,5
E00016538,154,35,105,14
E00016539,169,59,92,18
E00016493,180,58,108,14
E00016499,239,78,144,17
E00016502,150,35,107,8
E00016503,114,19,89,6
E00016507,135,34,94,7
E00016540,166,54,96,16
E00016498,301,63,194,44
E00016500,159,50,93,16
E00016505,160,41,109,10
E00016541,162,29,108,25
E00016494,157,29,111,17
E00016495,111,17,87,7
E00016501,236,40,162,34
E00016508,178,31,121,26
E00016511,197,39,144,14
E00016504,167,32,98,37
E00016506,192,45,121,26
E00016509,233,50,139,44
E00016510,140,32,86,22
E00016512,167,35,108,24
E00016573,162,30,118,14
E00016579,148,25,117,6
E00016580,192,31,137,24
E00016581,229,49,174,6
E00016582,233,40,172,21
E00016564,266,41,205,20
E00016567,154,33,118,3
E00016569,234,35,185,14
E00016571,212,26,166,20
E00173700,141,19,114,8
E00173702,114,14,93,7
E00016546,189,42,136,11
E00016547,182,29,140,13
E00016548,167,28,123,16
E00016550,192,41,142,9
E00016583,138,27,98,13
E00016542,179,42,124,13
E00016552,151,33,97,21
E00016554,138,41,82,15
E00016555,163,48,87,28
E00016556,174,38,118,18
E00016543,149,30,107,12
E00016545,140,42,91,7
E00016549,164,44,104,16
E00016551,202,62,120,20
E00016553,171,42,120,9
E00016558,123,22,98,3
E00016561,146,20,115,11
E00016566,180,26,130,24
E00016568,177,39,124,14
E00016572,144,26,107,11
E00016575,112,22,87,3
E00016557,103,27,67,9
E00016559,199,28,154,17
E00016560,157,24,122,11
E00016562,141,29,92,20
E00016563,205,55,133,17
E00016565,141,23,107,11
E00016544,167,32,104,31
E00016574,148,37,97,14
E00016576,170,29,122,19
E00016577,181,47,114,20
E00016578,142,33,93,16
E00016613,225,59,145,21
E00016614,222,66,143,13
E00016615,169,44,101,24
E00016618,138,43,83,12
E00016621,148,55,82,11
E00016609,132,32,81,19
E00016617,202,54,129,19
E00016619,153,35,85,33
E00016620,168,42,104,22
E00016622,139,41,92,6
E00016584,375,79,276,20
E00016596,192,54,131,7
E00016598,296,42,223,31
E00016623,214,28,180,6
E00174036,116,18,87,11
E00174038,176,26,135,15
E00016585,193,30,146,17
E00016593,257,80,153,24
E00016600,204,73,113,18
E00016602,166,59,89,18
E00016624,146,26,111,9
E00016625,186,40,125,21
E00016587,246,52,163,31
E00016594,177,31,129,17
E00016605,284,62,204,18
E00016608,107,26,77,4
E00016626,204,48,132,24
E00016588,216,48,154,14
E00016592,254,58,170,26
E00016604,158,41,101,16
E00016611,138,25,103,10
E00016612,92,31,47,14
E00016616,192,43,140,9
E00016589,157,31,103,23
E00016595,183,68,106,9
E00016597,72,19,43,10
E00016599,192,55,130,7
E00016601,174,61,103,10
E00016607,92,19,62,11
E00016590,220,46,150,24
E00016591,183,43,118,22
E00016603,257,63,164,30
E00016606,223,65,139,19
E00016610,187,58,117,12
E00016635,295,39,243,13
E00016640,156,38,92,26
E00016641,219,67,140,12
E00016642,251,57,162,32
E00016643,158,34,87,37
E00016630,215,34,169,12
E00016647,181,52,122,7
E00016648,140,29,103,8
E00016649,122,28,82,12
E00016651,219,66,141,12
E00016629,177,42,119,16
E00016650,125,26,93,6
E00016652,121,41,63,17
E00016654,121,42,74,5
E00016657,126,35,86,5
E00016653,159,43,106,10
E00016655,191,41,143,7
E00016656,160,37,105,18
E00016662,122,30,83,9
E00016664,180,44,120,16
E00016631,168,42,117,9
E00016658,147,26,116,5
E00016659,122,28,89,5
E00016660,160,41,99,20
E00016663,168,38,117,13
E00016632,266,106,152,8
E00016666,145,26,109,10
E00016667,201,72,112,17
E00016669,163,56,100,7
E00016673,163,43,95,25
E00016633,199,34,149,16
E00016636,270,16,249,5
E00016638,1300,209,1081,10
E00016639,481,134,329,18
E00016674,224,57,153,14
E00174018,345,21,324,0
E00174019,94,14,69,11
E00174021,61,8,52,1
E00016680,113,16,89,8
E00016716,162,32,129,1
E00016717,101,23,78,0
E00016719,181,56,122,3
E00016720,160,39,120,1
E00016725,112,19,91,2
E00016678,141,40,94,7
E00016722,158,62,82,14
E00016724,149,22,124,3
E00016727,158,34,100,24
E00016706,185,28,146,11
E00016708,146,33,109,4
E00016709,175,34,130,11
E00016714,166,42,114,10
E00016715,164,31,129,4
E00016676,145,44,86,15
E00016685,144,41,92,11
E00016690,136,25,94,17
E00016691,126,29,90,7
E00016726,101,24,67,10
E00016675,72,10,59,3
E00016677,436,44,385,7
E00016683,160,32,125,3
E00016697,198,58,130,10
E00173940,188,42,136,10
E00173949,232,54,169,9
E00016684,131,24,92,15
E00016687,101,17,79,5
E00016694,182,49,130,3
E00016718,133,37,71,25
E00016721,115,21,80,14
E00016723,123,29,81,13
E00016688,146,41,92,13
E00016695,121,16,92,13
E00016705,158,21,133,4
E00016710,207,41,157,9
E00016712,186,35,146,5
E00016682,92,15,76,1
E00016686,169,39,122,8
E00016699,146,25,110,11
E00016702,209,33,162,14
E00016707,295,43,242,10
E00016711,244,37,200,7
E00016679,103,16,66,21
E00016689,126,21,93,12
E00016693,170,43,110,17
E00016701,170,50,108,12
E00173939,338,99,216,23
E00016750,137,23,101,13
E00016752,164,37,93,34
E00016753,161,37,114,10
E00016758,141,28,97,16
E00016763,152,34,107,11
E00016738,204,51,125,28
E00016739,169,55,101,13
E00016740,132,26,91,15
E00016749,172,47,118,7
E00016755,233,65,153,15
E00016728,130,30,74,26
E00016764,129,40,79,10
E00016766,185,53,103,29
E00016768,165,66,87,12
E00016772,154,46,91,17
E00016737,137,19,110,8
E00016748,144,25,110,9
E00016756,154,41,101,12
E00016760,175,39,132,4
E00173704,187,31,146,10
E00173705,63,8,52,3
E00173707,2,0,2,0
E00016729,157,35,95,27
E00016730,164,42,100,22
E00016759,155,38,89,28
E00016761,152,45,87,20
E00016762,215,73,127,15
E00016765,132,20,103,9
E00016767,119,23,80,16
E00016770,73,11,57,5
E00016771,162,31,119,12
E00016774,200,67,116,17
E00016777,169,44,98,27
E00016731,177,46,123,8
E00016769,179,73,97,9
E00016773,120,41,75,4
E00016775,131,47,74,10
E00016776,182,42,116,24
E00016745,203,75,122,6
E00016746,195,50,135,10
E00016751,187,49,125,13
E00016754,166,46,102,18
E00016757,168,56,104,8
E00016732,166,24,132,10
E00016735,204,41,155,8
E00016741,134,21,101,12
E00016742,183,31,143,9
E00016733,161,45,100,16
E00016734,137,32,94,11
E00016743,143,38,98,7
E00016744,166,31,118,17
E00016747,150,31,101,18
E00016779,157,42,112,3
E00016789,225,60,138,27
E00016797,215,49,147,19
E00016798,291,106,171,14
E00016821,722,240,455,27
E00016780,278,46,201,31
E00016782,237,47,165,25
E00016790,124,27,93,4
E00016792,326,113,205,8
E00016795,158,26,111,21
E00016796,254,94,151,9
E00016799,203,59,127,17
E00016804,191,59,108,24
E00016805,225,65,149,11
E00016806,136,31,92,13
E00016781,105,20,77,8
E00016793,73,15,58,0
E00016794,103,28,70,5
E00016801,132,33,91,8
E00016803,121,33,80,8
E00016808,104,31,66,7
E00016783,183,48,122,13
E00016802,230,92,131,7
E00016807,219,77,127,15
E00016809,181,41,120,20
E00016810,284,73,200,11
E00016784,152,24,115,13
E00016811,198,41,148,9
E00016812,154,25,120,9
E00016816,165,33,123,9
E00016817,154,41,101,12
E00016813,133,29,92,12
E00016814,140,33,99,8
E00016815,167,46,108,13
E00016818,125,37,81,7
E00016819,145,29,108,8
E00016785,152,29,111,12
E00016786,141,36,100,5
E00016787,328,92,226,10
E00016822,157,32,121,4
E00016824,140,25,102,13
E00016778,158,46,105,7
E00016788,136,34,90,12
E00016791,163,48,104,11
E00016800,143,45,89,9
E00016820,162,52,103,7
E00016823,136,39,87,10
E00016843,149,39,95,15
E00016863,173,37,117,19
E00016868,138,30,94,14
E00016870,131,25,96,10
E00016871,153,40,96,17
E00016848,148,35,92,21
E00016859,210,39,145,26
E00016861,313,49,253,11
E00016862,173,24,132,17
E00016866,239,40,176,23
E00016829,129,25,96,8
E00016851,163,30,112,21
E00016860,185,28,148,9
E00016864,163,33,123,7
E00016867,114,20,76,18
E00016869,104,15,57,32
E00016830,181,40,120,21
E00016839,138,36,92,10
E00016845,138,25,104,9
E00016872,178,46,119,13
E00016873,174,55,110,9
E00016838,128,52,63,13
E00016840,176,56,99,21
E00016847,121,51,64,6
E00016852,106,23,70,13
E00016858,103,48,43,12
E00016874,107,22,59,26
E00016826,186,42,127,17
E00016831,136,32,93,11
E00016832,97,20,59,18
E00016833,176,32,119,25
E00016875,127,28,89,10
E00016828,126,27,89,10
E00016850,145,28,104,13
E00016854,150,38,97,15
E00016855,103,18,78,7
E00016857,137,23,96,18
E00016878,166,34,112,20
E00016835,148,33,101,14
E00016837,153,47,95,11
E00016846,172,38,120,14
E00016849,133,28,95,10
E00016865,209,60,130,19
E00016827,174,39,122,13
E00016834,236,66,156,14
E00016842,152,70,77,5
E00016856,190,38,143,9
E00016876,128,27,75,26
E00016877,95,25,62,8
E00016825,121,33,84,4
E00016836,136,35,68,33
E00016841,138,34,95,9
E00016844,119,22,82,15
E00016853,166,50,100,16
E00016905,136,35,97,4
E00016907,175,53,116,6
E00016908,90,20,54,16
E00016910,204,63,126,15
E00016912,129,38,83,8
E00016909,226,84,133,9
E00016911,156,46,100,10
E00016913,239,71,152,16
E00016914,144,46,93,5
E00016881,184,33,131,20
E00016915,173,34,130,9
E00016916,180,48,120,12
E00016920,148,37,87,24
E00173950,242,46,184,12
E00173951,101,21,68,12
E00016921,151,37,99,15
E00016922,168,23,122,23
E00016923,216,36,166,14
E00016925,230,32,180,18
E00016926,160,38,108,14
E00016917,263,31,217,15
E00016918,196,18,174,4
E00016919,172,30,130,12
E00016924,190,27,147,16
E00016927,166,22,132,12
E00016879,211,44,143,24
E00016884,168,45,109,14
E00016886,209,41,161,7
E00016893,156,23,117,16
E00016896,151,30,117,4
E00016898,153,31,115,7
E00016900,183,38,135,10
E00016901,109,27,76,6
E00016904,153,32,112,9
E00016906,152,36,110,6
E00016885,154,25,115,14
E00016887,132,31,82,19
E00016889,180,34,126,20
E00016890,161,40,107,14
E00016895,163,28,122,13
E00016883,184,35,139,10
E00016888,147,26,102,19
E00016891,209,30,166,13
E00016892,151,27,115,9
E00016894,128,27,95,6
E00016880,272,60,192,20
E00016897,281,38,227,16
E00016899,134,23,97,14
E00016902,178,35,130,13
E00016903,188,26,151,11
E00016930,287,69,194,24
E00016946,245,71,151,23
E00016952,136,37,81,18
E00016964,151,45,87,19
E00016948,185,80,96,9
E00016949,186,83,93,10
E00016951,148,60,80,8
E00016955,174,76,80,18
E00016956,138,44,83,11
E00016950,156,36,100,20
E00016967,217,56,144,17
E00016968,143,39,90,14
E00016969,156,52,88,16
E00016971,149,42,94,13
E00016929,179,56,102,21
E00016931,137,49,85,3
E00016932,200,67,122,11
E00016954,158,66,90,2
E00016961,133,47,76,10
E00016928,204,53,141,10
E00016947,79,13,50,16
E00016958,168,40,115,13
E00016963,152,38,93,21
E00016933,260,88,152,20
E00016953,108,37,52,19
E00016957,125,41,70,14
E00016960,111,27,59,25
E00016966,107,30,68,9
E00016937,227,60,130,37
E00016959,169,30,106,33
E00016962,222,70,134,18
E00016965,205,56,137,12
E00016970,365,121,230,14
E00016934,198,43,132,23
E00016935,222,68,131,23
E00016936,159,47,99,13
E00016938,148,43,87,18
E00016939,160,49,102,9
E00016940,183,52,116,15
E00016941,209,62,129,18
E00016942,178,55,115,8
E00016943,139,41,92,6
E00016944,199,55,131,13
E00016945,130,38,90,2
E00016356,172,60,97,15
E00016387,158,54,88,16
E00016393,142,48,69,25
E00165790,159,52,86,21
E00016362,239,84,138,17
E00016364,172,62,99,11
E00016365,121,35,68,18
E00016394,179,62,104,13
E00165789,131,24,84,23
E00016696,124,21,98,5
E00016698,248,40,199,9
E00016703,149,51,91,7
E00016713,263,50,207,6
E00165804,178,37,135,6
E00016668,126,20,92,14
E00016670,151,40,102,9
E00016671,73,12,55,6
E00016672,191,40,126,25
E00173708,114,16,94,4
E00173710,265,67,189,9
E00016661,181,23,133,25
E00173936,132,37,89,6
E00173937,119,22,93,4
E00173938,215,32,182,1
E00174035,142,29,113,0
E00016212,154,38,108,8
E00016249,112,21,68,23
E00016254,131,25,96,10
E00173952,118,33,75,10
E00174016,105,25,62,18
E00174022,103,18,74,11
E00174008,161,11,143,7
E00174010,165,8,150,7
E00174013,164,10,152,2
E00174015,195,28,160,7
E00174025,154,7,146,1
E00174027,127,13,111,3
E00016628,193,38,138,17
E00016637,365,42,306,17
E00174024,228,34,191,3
E00174029,133,7,116,10
E00174030,108,14,87,7
E00016644,314,140,168,6
E00016645,176,42,111,23
E00016646,178,41,124,13
